ID,STIGAS_RISK
15168,-2
15169,-3
15170,-4
15171,-1
15172,-4
15173,-5
15174,-2
15175,-2
15176,-5
15177,-1
15178,-4
15179,-1
15180,-1
15181,-3
15182,-4
15183,-1
15184,-1
15185,-1
15186,-1
15187,-1
15188,-1
15189,-1
15190,-1
15191,-4
15192,-4
15193,-5
15194,-4
15195,-5
15196,-4
15197,-4
15198,-5
15199,-5
15200,-5
15201,-3
15202,-1
15203,-1
15204,-1
15205,-1
15206,-1
15207,-2
15208,-4
15209,-1
15210,-4
15211,-1
15212,-1
15213,-1
15214,-4
15215,-4
15216,-3
15217,-4
15218,-5
15219,-4
15220,-2
15221,-4
15222,-3
15223,-2
15224,-4
15225,-1
15226,-1
15227,-5
15228,-5
15229,-4
15230,-1
15231,-1
15232,-1
15233,-5
15234,-3
15235,-5
15236,-1
15237,-1
15238,-1
15239,-1
15240,-1
15241,-1
15242,-1
15243,-4
15244,-5
15245,-1
15246,-5
15247,-5
15248,-1
15249,-1
15250,-1
15251,-1
15252,-1
15253,-4
15254,-5
15255,-4
15256,-1
15257,-3
15258,-5
15259,-1
15260,-1
15261,-4
15262,-1
15263,-3
15264,-4
15265,-5
15266,-3
15267,-4
15268,-4
15269,-1
15270,-2
15271,-3
15272,-4
15273,-1
15274,-1
15275,-1
15276,-1
15277,-1
15278,-1
15279,-1
15280,-1
15281,-5
15282,-4
15283,-5
15284,-5
15285,-5
15286,-4
15287,-3
15288,-4
15289,-3
15290,-5
15291,-1
15292,-1
15293,-5
15294,-1
15295,-1
15296,-1
15297,-1
15298,-1
15299,-3
15300,-4
15301,-5
15302,-5
15303,-5
15304,-5
15305,-4
15306,-3
15307,-4
15308,-5
15309,-1
15310,-3
15311,-4
15312,-5
15313,-5
15314,-1
15315,-2
15316,-3
15317,-5
15318,-5
15319,-1
15320,-1
15321,-3
15322,-1
15323,-1
15324,-1
15325,-1
15326,-4
15327,-1
15328,-3
15329,-4
15330,-4
15331,-4
15332,-1
15333,-1
15334,-2
15335,-5
15336,-5
15337,-1
15338,-1
15339,-1
15340,-1
15341,-1
15342,-1
15343,-1
15344,-1
15345,-1
15346,-5
15347,-4
15348,-1
15349,-2
15350,-4
15351,-1
15352,-1
15353,-1
15354,-1
15355,-1
15356,-1
15357,-1
15358,-1
15359,-1
15360,-1
15361,-1
15362,-4
15363,-4
15364,-4
15365,-5
15366,-5
15367,-4
15368,-4
15369,-4
15370,-5
15371,-1
15372,-1
15373,-1
15374,-1
15375,-1
15376,-1
15377,-1
15378,-5
15379,-5
15380,-5
15381,-5
15382,-3
15383,-1
15384,-1
15385,-1
15386,-1
15387,-5
15388,-4
15389,-5
15390,-5
15391,-5
15392,-5
15393,-1
15394,-4
15395,-5
15396,-4
15397,-1
15398,-2
15399,-5
15400,-1
15401,-1
15402,-1
15403,-1
15404,-1
15405,-1
15406,-1
15407,-1
15408,-1
15409,-1
15410,-1
15411,-1
15412,-1
15413,-1
15414,-5
15415,-5
15416,-2
15417,-5
15418,-5
15419,-2
15420,-5
15421,-2
15422,-1
15423,-1
15424,-1
15425,-2
15426,-1
15427,-2
15428,-1
15429,-1
15430,-1
15431,-1
15432,-4
15433,-4
15434,-2
15435,-4
15436,-4
15437,-3
15438,-5
15439,-5
15440,-5
15441,-4
15442,-4
15443,-1
15444,-1
15445,-1
15446,-1
15447,-1
15448,-1
15449,-1
15450,-1
15451,-1
15452,-1
15453,-1
15454,-1
15455,-3
15456,-3
15457,-5
15458,-5
15459,-5
15460,-5
15461,-1
15462,-1
15463,-1
15464,-1
15465,-1
15466,-5
15467,-5
15468,-4
15469,-3
15470,-1
15471,-3
15472,-3
15473,-5
15474,-1
15475,-1
15476,-1
15477,-5
15478,-5
15479,-5
15480,-5
15481,-5
15482,-5
15483,-1
15484,-4
15485,-4
15486,-5
15487,-1
15488,-5
15489,-1
15490,-1
15491,-3
15492,-1
15493,-1
15494,-1
15495,-1
15496,-1
15497,-1
15498,-1
15499,-1
15500,-1
15501,-1
15502,-1
15503,-1
15504,-5
15505,-4
15506,-5
15507,-2
15508,-5
15509,-5
15510,-1
15511,-1
15512,-2
15513,-2
15514,-1
15515,-1
15516,-1
15517,-1
15518,-1
15519,-1
15520,-3
15521,-2
15522,-3
15523,-3
15524,-2
15525,-1
15526,-1
15527,-1
15528,-1
15529,-1
15530,-1
15531,-1
15532,-1
15533,-1
15534,-1
15535,-1
15536,-1
15537,-1
15538,-1
15539,-4
15540,-5
15541,-4
15542,-5
15543,-4
15544,-4
15545,-5
15546,-5
15547,-5
15548,-4
15549,-5
15550,-3
15551,-1
15552,-1
15553,-5
15554,-5
15555,-2
15556,-1
15557,-1
15558,-1
15559,-1
15560,-4
15561,-1
15562,-4
15563,-1
15564,-3
15565,-5
15566,-3
15567,-5
15568,-5
15569,-4
15570,-4
15571,-5
15572,-5
15573,-1
15574,-1
15575,-5
15576,-2
15577,-4
15578,-1
15579,-5
15580,-5
15581,-1
15582,-1
15583,-1
15584,-1
15585,-1
15586,-1
15587,-1
15588,-5
15589,-1
15590,-1
15591,-1
15592,-5
15593,-5
15594,-1
15595,-4
15596,-3
15597,-1
15598,-1
15599,-1
15600,-1
15601,-1
15602,-1
15603,-3
15604,-5
15605,-3
15606,-1
15607,-1
15608,-1
15609,-1
15610,-1
15611,-1
15612,-1
15613,-1
15614,-1
15615,-1
15616,-1
15617,-1
15618,-1
15619,-1
15620,-5
15621,-5
15622,-5
15623,-4
15624,-5
15625,-4
15626,-4
15627,-3
15628,-2
15629,-1
15630,-3
15631,-5
15632,-3
15633,-1
15634,-1
15635,-1
15636,-2
15637,-5
15638,-5
15639,-1
15640,-5
15641,-5
15642,-3
15643,-5
15644,-5
15645,-5
15646,-5
15647,-4
15648,-4
15649,-1
15650,-4
15651,-5
15652,-4
15653,-2
15654,-5
15655,-5
15656,-4
15657,-4
15658,-5
15659,-5
15660,-4
15661,-5
15662,-5
15663,-5
15664,-5
15665,-5
15666,-3
15667,-5
15668,-5
15669,-1
15670,-1
15671,-4
15672,-1
15673,-1
15674,-5
15675,-4
15676,-5
15677,-1
15678,-1
15679,-1
15680,-5
15681,-5
15682,-5
15683,-1
15684,-1
15685,-1
15686,-1
15687,-3
15688,-5
15689,-3
15690,-5
15691,-5
15692,-1
15693,-1
15694,-1
15695,-1
15696,-1
15697,-1
15698,-1
15699,-1
15700,-1
15701,-1
15702,-1
15703,-1
15704,-1
15705,-1
15706,-1
15707,-1
15708,-1
15709,-1
15710,-2
15711,-1
15712,-1
15713,-1
15714,-3
15715,-5
15716,-4
15717,-2
15718,-1
15719,-3
15720,-3
15721,-5
15722,-5
15723,-5
15724,-4
15725,-3
15726,-5
15727,-4
15728,-1
15729,-1
15730,-1
15731,-1
15732,-1
15733,-1
15734,-1
15735,-4
15736,-3
15737,-5
15738,-5
15739,-3
15740,-5
15741,-4
15742,-4
15743,-5
15744,-4
15745,-5
15746,-1
15747,-5
15748,-3
15749,-4
15750,-5
15751,-2
15752,-1
15753,-1
15754,-3
15755,-5
15756,-5
15757,-4
15758,-4
15759,-5
15760,-4
15761,-5
15762,-5
15763,-5
15764,-4
15765,-1
15766,-1
15767,-1
15768,-1
15769,-5
15770,-1
15771,-3
15772,-1
15773,-1
15774,-1
15775,-2
15776,-3
15777,-5
15778,-5
15779,-1
15780,-4
15781,-1
15782,-1
15783,-1
15784,-1
15785,-1
15786,-1
15787,-1
15788,-4
15789,-1
15790,-3
15791,-1
15792,-1
15793,-1
15794,-1
15795,-1
15796,-1
15797,-1
15798,-1
15799,-1
15800,-1
15801,-1
15802,-1
15803,-1
15804,-1
15805,-5
15806,-5
15807,-5
15808,-2
15809,-3
15810,-3
15811,-3
15812,-5
15813,-4
15814,-5
15815,-5
15816,-5
15817,-5
15818,-2
15819,-5
15820,-1
15821,-1
15822,-1
15823,-5
15824,-5
15825,-1
15826,-1
15827,-5
15828,-5
15829,-5
15830,-5
15831,-1
15832,-5
15833,-5
15834,-4
15835,-5
15836,-4
15837,-5
15838,-5
15839,-5
15840,-4
15841,-3
15842,-4
15843,-5
15844,-5
15845,-4
15846,-3
15847,-4
15848,-4
15849,-5
15850,-5
15851,-5
15852,-4
15853,-5
15854,-1
15855,-1
15856,-5
15857,-1
15858,-1
15859,-1
15860,-1
15861,-5
15862,-5
15863,-5
15864,-3
15865,-5
15866,-2
15867,-1
15868,-1
15869,-1
15870,-1
15871,-1
15872,-1
15873,-1
15874,-1
15875,-1
15876,-1
15877,-1
15878,-1
15879,-1
15880,-1
15881,-1
15882,-1
15883,-1
15884,-1
15885,-1
15886,-1
15887,-3
15888,-2
15889,-4
15890,-5
15891,-5
15892,-5
15893,-5
15894,-5
15895,-5
15896,-5
15897,-4
15898,-1
15899,-1
15900,-1
15901,-1
15902,-5
15903,-5
15904,-1
15905,-1
15906,-1
15907,-1
15908,-3
15909,-1
15910,-5
15911,-1
15912,-1
15913,-1
15914,-5
15915,-1
15916,-4
15917,-4
15918,-5
15919,-5
15920,-4
15921,-3
15922,-4
15923,-5
15924,-4
15925,-4
15926,-5
15927,-5
15928,-4
15929,-4
15930,-4
15931,-3
15932,-5
15933,-3
15934,-5
15935,-4
15936,-5
15937,-5
15938,-5
15939,-5
15940,-5
15941,-5
15942,-5
15943,-3
15944,-5
15945,-5
15946,-5
15947,-4
15948,-4
15949,-1
15950,-4
15951,-3
15952,-2
15953,-1
15954,-1
15955,-1
15956,-1
15957,-1
15958,-1
15959,-1
15960,-1
15961,-1
15962,-1
15963,-1
15964,-1
15965,-1
15966,-1
15967,-1
15968,-1
15969,-1
15970,-1
15971,-1
15972,-1
15973,-1
15974,-4
15975,-2
15976,-4
15977,-1
15978,-5
15979,-4
15980,-4
15981,-5
15982,-5
15983,-5
15984,-5
15985,-5
15986,-5
15987,-5
15988,-5
15989,-1
15990,-1
15991,-1
15992,-3
15993,-5
15994,-1
15995,-1
15996,-1
15997,-1
15998,-5
15999,-5
16000,-1
16001,-1
16002,-1
16003,-1
16004,-2
16005,-2
16006,-4
16007,-1
16008,-1
16009,-3
16010,-4
16011,-3
16012,-4
16013,-5
16014,-5
16015,-4
16016,-4
16017,-5
16018,-4
16019,-5
16020,-4
16021,-4
16022,-5
16023,-5
16024,-5
16025,-5
16026,-5
16027,-5
16028,-5
16029,-3
16030,-4
16031,-5
16032,-4
16033,-5
16034,-5
16035,-5
16036,-5
16037,-3
16038,-5
16039,-5
16040,-3
16041,-1
16042,-2
16043,-5
16044,-5
16045,-5
16046,-1
16047,-3
16048,-4
16049,-3
16050,-1
16051,-1
16052,-1
16053,-1
16054,-1
16055,-3
16056,-1
16057,-1
16058,-1
16059,-1
16060,-1
16061,-1
16062,-1
16063,-1
16064,-1
16065,-1
16066,-1
16067,-1
16068,-1
16069,-1
16070,-3
16071,-2
16072,-1
16073,-1
16074,-1
16075,-5
16076,-5
16077,-5
16078,-3
16079,-5
16080,-4
16081,-5
16082,-2
16083,-5
16084,-5
16085,-4
16086,-1
16087,-1
16088,-1
16089,-1
16090,-5
16091,-3
16092,-1
16093,-1
16094,-5
16095,-1
16096,-1
16097,-3
16098,-1
16099,-4
16100,-5
16101,-4
16102,-5
16103,-5
16104,-4
16105,-3
16106,-5
16107,-5
16108,-4
16109,-4
16110,-4
16111,-5
16112,-5
16113,-5
16114,-5
16115,-5
16116,-5
16117,-5
16118,-5
16119,-4
16120,-5
16121,-4
16122,-5
16123,-4
16124,-1
16125,-4
16126,-3
16127,-1
16128,-4
16129,-5
16130,-1
16131,-1
16132,-1
16133,-2
16134,-4
16135,-1
16136,-1
16137,-1
16138,-1
16139,-1
16140,-1
16141,-1
16142,-4
16143,-1
16144,-1
16145,-1
16146,-1
16147,-1
16148,-1
16149,-1
16150,-1
16151,-1
16152,-1
16153,-1
16154,-1
16155,-1
16156,-1
16157,-1
16158,-3
16159,-2
16160,-2
16161,-5
16162,-4
16163,-4
16164,-3
16165,-5
16166,-2
16167,-3
16168,-4
16169,-5
16170,-3
16171,-5
16172,-2
16173,-1
16174,-1
16175,-1
16176,-1
16177,-3
16178,-1
16179,-5
16180,-1
16181,-1
16182,-4
16183,-5
16184,-4
16185,-1
16186,-1
16187,-1
16188,-5
16189,-2
16190,-1
16191,-3
16192,-5
16193,-1
16194,-5
16195,-5
16196,-1
16197,-5
16198,-5
16199,-4
16200,-4
16201,-5
16202,-4
16203,-1
16204,-5
16205,-1
16206,-4
16207,-5
16208,-1
16209,-5
16210,-4
16211,-1
16212,-1
16213,-1
16214,-1
16215,-1
16216,-2
16217,-1
16218,-1
16219,-1
16220,-1
16221,-1
16222,-1
16223,-1
16224,-1
16225,-1
16226,-1
16227,-2
16228,-1
16229,-4
16230,-3
16231,-4
16232,-5
16233,-2
16234,-1
16235,-4
16236,-5
16237,-3
16238,-5
16239,-5
16240,-1
16241,-1
16242,-1
16243,-1
16244,-1
16245,-1
16246,-1
16247,-1
16248,-1
16249,-1
16250,-3
16251,-5
16252,-4
16253,-1
16254,-5
16255,-5
16256,-1
16257,-4
16258,-4
16259,-1
16260,-1
16261,-1
16262,-5
16263,-2
16264,-2
16265,-1
16266,-1
16267,-1
16268,-1
16269,-1
16270,-1
16271,-1
16272,-1
16273,-5
16274,-1
16275,-1
16276,-1
16277,-1
16278,-1
16279,-1
16280,-1
16281,-1
16282,-1
16283,-1
16284,-1
16285,-1
16286,-1
16287,-1
16288,-3
16289,-4
16290,-5
16291,-3
16292,-1
16293,-1
16294,-5
16295,-1
16296,-1
16297,-1
16298,-1
16299,-1
16300,-4
16301,-3
16302,-5
16303,-4
16304,-1
16305,-4
16306,-4
16307,-3
16308,-1
16309,-5
16310,-5
16311,-1
16312,-1
16313,-3
16314,-1
16315,-1
16316,-1
16317,-1
16318,-1
16319,-1
16320,-1
16321,-1
16322,-1
16323,-1
16324,-1
16325,-1
16326,-1
16327,-1
16328,-1
16329,-4
16330,-1
16331,-4
16332,-5
16333,-4
16334,-1
16335,-1
16336,-5
16337,-5
16338,-2
16339,-4
16340,-4
16341,-4
16342,-1
16343,-2
16344,-4
16345,-1
16346,-5
16347,-1
16348,-4
16349,-4
16350,-1
16351,-2
16352,-5
16353,-3
16354,-4
16355,-1
16356,-3
16357,-4
16358,-2
16359,-5
16360,-4
16361,-4
16362,-2
16363,-1
16364,-1
16365,-1
16366,-1
16367,-1
16368,-1
16369,-1
16370,-1
16371,-1
16372,-1
16373,-1
16374,-5
16375,-5
16376,-4
16377,-4
16378,-4
16379,-1
16380,-4
16381,-1
16382,-4
16383,-3
16384,-3
16385,-1
16386,-2
16387,-1
16388,-5
16389,-5
16390,-5
16391,-2
16392,-1
16393,-1
16394,-1
16395,-1
16396,-5
16397,-1
16398,-3
16399,-5
16400,-1
16401,-4
16402,-5
16403,-4
16404,-1
16405,-1
16406,-1
16407,-1
16408,-1
16409,-3
16410,-4
16411,-1
16412,-1
16413,-1
16414,-1
16415,-1
16416,-1
16417,-3
16418,-1
16419,-2
16420,-4
16421,-1
16422,-3
16423,-2
16424,-1
16425,-1
16426,-3
16427,-4
16428,-4
16429,-5
16430,-2
16431,-3
16432,-4
16433,-5
16434,-4
16435,-3
16436,-1
16437,-4
16438,-1
16439,-4
16440,-2
16441,-3
16442,-5
16443,-4
16444,-4
16445,-1
16446,-1
16447,-1
16448,-1
16449,-1
16450,-1
16451,-1
16452,-1
16453,-1
16454,-1
16455,-1
16456,-1
16457,-1
16458,-1
16459,-1
16460,-1
16461,-1
16462,-3
16463,-1
16464,-5
16465,-1
16466,-1
16467,-5
16468,-4
16469,-4
16470,-3
16471,-1
16472,-2
16473,-5
16474,-4
16475,-5
16476,-4
16477,-3
16478,-3
16479,-5
16480,-5
16481,-4
16482,-1
16483,-4
16484,-3
16485,-5
16486,-5
16487,-3
16488,-4
16489,-5
16490,-5
16491,-3
16492,-5
16493,-4
16494,-1
16495,-1
16496,-4
16497,-5
16498,-1
16499,-1
16500,-1
16501,-1
16502,-1
16503,-1
16504,-1
16505,-1
16506,-1
16507,-1
16508,-2
16509,-1
16510,-2
16511,-1
16512,-4
16513,-2
16514,-5
16515,-5
16516,-4
16517,-5
16518,-2
16519,-5
16520,-4
16521,-4
16522,-4
16523,-3
16524,-5
16525,-1
16526,-4
16527,-3
16528,-1
16529,-5
16530,-1
16531,-5
16532,-1
16533,-1
16534,-1
16535,-1
16536,-1
16537,-1
16538,-1
16539,-1
16540,-1
16541,-4
16542,-1
16543,-1
16544,-1
16545,-5
16546,-1
16547,-3
16548,-5
16549,-1
16550,-2
16551,-4
16552,-1
16553,-1
16554,-2
16555,-1
16556,-1
16557,-1
16558,-4
16559,-3
16560,-4
16561,-5
16562,-1
16563,-2
16564,-1
16565,-1
16566,-3
16567,-1
16568,-4
16569,-1
16570,-1
16571,-5
16572,-1
16573,-1
16574,-1
16575,-1
16576,-1
16577,-1
16578,-1
16579,-1
16580,-1
16581,-3
16582,-4
16583,-2
16584,-1
16585,-1
16586,-1
16587,-1
16588,-1
16589,-1
16590,-1
16591,-2
16592,-3
16593,-1
16594,-1
16595,-5
16596,-4
16597,-1
16598,-5
16599,-1
16600,-4
16601,-5
16602,-1
16603,-1
16604,-1
16605,-1
16606,-1
16607,-1
16608,-1
16609,-1
16610,-3
16611,-5
16612,-3
16613,-3
16614,-3
16615,-4
16616,-3
16617,-4
16618,-3
16619,-1
16620,-1
16621,-5
16622,-4
16623,-5
16624,-1
16625,-1
16626,-1
16627,-1
16628,-1
16629,-1
16630,-1
16631,-1
16632,-1
16633,-5
16634,-1
16635,-4
16636,-5
16637,-5
16638,-4
16639,-4
16640,-4
16641,-1
16642,-1
16643,-3
16644,-5
16645,-1
16646,-3
16647,-4
16648,-1
16649,-1
16650,-1
16651,-1
16652,-1
16653,-1
16654,-1
16655,-4
16656,-5
16657,-5
16658,-5
16659,-3
16660,-1
16661,-4
16662,-4
16663,-5
16664,-1
16665,-1
16666,-1
16667,-1
16668,-4
16669,-1
16670,-1
16671,-1
16672,-1
16673,-1
16674,-1
16675,-1
16676,-1
16677,-1
16678,-1
16679,-5
16680,-4
16681,-5
16682,-5
16683,-5
16684,-5
16685,-4
16686,-5
16687,-5
16688,-4
16689,-2
16690,-1
16691,-4
16692,-5
16693,-1
16694,-1
16695,-1
16696,-1
16697,-1
16698,-1
16699,-1
16700,-1
16701,-1
16702,-1
16703,-1
16704,-1
16705,-1
16706,-1
16707,-5
16708,-5
16709,-3
16710,-4
16711,-4
16712,-5
16713,-5
16714,-2
16715,-3
16716,-4
16717,-4
16718,-2
16719,-2
16720,-5
16721,-1
16722,-3
16723,-5
16724,-1
16725,-1
16726,-1
16727,-1
16728,-1
16729,-1
16730,-1
16731,-1
16732,-1
16733,-1
16734,-2
16735,-5
16736,-2
16737,-5
16738,-2
16739,-5
16740,-4
16741,-4
16742,-5
16743,-4
16744,-4
16745,-1
16746,-5
16747,-4
16748,-5
16749,-3
16750,-4
16751,-2
16752,-3
16753,-5
16754,-1
16755,-1
16756,-1
16757,-1
16758,-1
16759,-1
16760,-1
16761,-1
16762,-1
16763,-5
16764,-5
16765,-4
16766,-3
16767,-3
16768,-4
16769,-2
16770,-5
16771,-4
16772,-3
16773,-5
16774,-4
16775,-5
16776,-4
16777,-5
16778,-1
16779,-2
16780,-5
16781,-1
16782,-1
16783,-1
16784,-1
16785,-1
16786,-1
16787,-1
16788,-1
16789,-1
16790,-1
16791,-1
16792,-1
16793,-1
16794,-1
16795,-3
16796,-5
16797,-4
16798,-3
16799,-3
16800,-5
16801,-5
16802,-4
16803,-4
16804,-4
16805,-1
16806,-2
16807,-1
16808,-1
16809,-3
16810,-4
16811,-5
16812,-4
16813,-3
16814,-5
16815,-1
16816,-1
16817,-1
16818,-1
16819,-1
16820,-1
16821,-1
16822,-1
16823,-1
16824,-1
16825,-1
16826,-1
16827,-1
16828,-5
16829,-2
16830,-3
16831,-3
16832,-4
16833,-4
16834,-3
16835,-5
16836,-5
16837,-5
16838,-5
16839,-4
16840,-4
16841,-1
16842,-1
16843,-5
16844,-5
16845,-1
16846,-1
16847,-1
16848,-1
16849,-1
16850,-1
16851,-2
16852,-4
16853,-3
16854,-5
16855,-5
16856,-5
16857,-4
16858,-2
16859,-5
16860,-5
16861,-1
16862,-5
16863,-4
16864,-2
16865,-1
16866,-1
16867,-1
16868,-1
16869,-1
16870,-1
16871,-1
16872,-1
16873,-3
16874,-4
16875,-2
16876,-2
16877,-1
16878,-1
16879,-3
16880,-4
16881,-3
16882,-3
16883,-1
16884,-1
16885,-1
16886,-4
16887,-5
16888,-1
16889,-1
16890,-1
16891,-1
16892,-1
16893,-1
16894,-1
16895,-1
16896,-1
16897,-3
16898,-2
16899,-5
16900,-2
16901,-1
16902,-4
16903,-3
16904,-4
16905,-5
16906,-1
16907,-4
16908,-5
16909,-4
16910,-5
16911,-4
16912,-5
16913,-1
16914,-1
16915,-1
16916,-1
16917,-5
16918,-4
16919,-4
16920,-5
16921,-3
16922,-5
16923,-5
16924,-2
16925,-3
16926,-5
16927,-5
16928,-1
16929,-5
16930,-1
16931,-1
16932,-1
16933,-1
16934,-1
16935,-1
16936,-1
16937,-5
16938,-1
16939,-4
16940,-3
16941,-1
16942,-3
16943,-4
16944,-4
16945,-5
16946,-5
16947,-1
16948,-3
16949,-5
16950,-3
16951,-3
16952,-3
16953,-1
16954,-1
16955,-1
16956,-5
16957,-4
16958,-1
16959,-1
16960,-1
16961,-1
16962,-3
16963,-3
16964,-5
16965,-1
16966,-3
16967,-1
16968,-1
16969,-3
16970,-1
16971,-1
16972,-1
16973,-1
16974,-1
16975,-1
16976,-1
16977,-4
16978,-1
16979,-2
16980,-3
16981,-3
16982,-5
16983,-2
16984,-4
16985,-5
16986,-1
16987,-1
16988,-1
16989,-1
16990,-1
16991,-1
16992,-1
16993,-1
16994,-5
16995,-1
16996,-4
16997,-1
16998,-5
16999,-3
17000,-1
17001,-5
17002,-1
17003,-3
17004,-4
17005,-5
17006,-1
17007,-1
17008,-1
17009,-1
17010,-1
17011,-1
17012,-1
17013,-1
17014,-1
17015,-1
17016,-1
17017,-1
17018,-5
17019,-2
17020,-3
17021,-3
17022,-4
17023,-1
17024,-1
17025,-1
17026,-1
17027,-1
17028,-1
17029,-1
17030,-1
17031,-1
17032,-1
17033,-1
17034,-1
17035,-3
17036,-5
17037,-2
17038,-2
17039,-4
17040,-3
17041,-1
17042,-4
17043,-3
17044,-4
17045,-4
17046,-1
17047,-1
17048,-1
17049,-1
17050,-1
17051,-1
17052,-1
17053,-1
17054,-1
17055,-1
17056,-1
17057,-1
17058,-1
17059,-2
17060,-1
17061,-4
17062,-3
17063,-5
17064,-3
17065,-4
17066,-5
17067,-4
17068,-1
17069,-1
17070,-1
17071,-1
17072,-1
17073,-1
17074,-1
17075,-1
17076,-1
17077,-1
17078,-1
17079,-1
17080,-1
17081,-1
17082,-1
17083,-5
17084,-4
17085,-1
17086,-3
17087,-1
17088,-1
17089,-1
17090,-1
17091,-1
17092,-1
17093,-1
17094,-1
17095,-4
17096,-3
17097,-5
17098,-1
17099,-1
17100,-2
17101,-2
17102,-4
17103,-1
17104,-1
17105,-1
17106,-1
17107,-1
17108,-1
17109,-2
17110,-4
17111,-4
17112,-1
17113,-4
17114,-3
17115,-1
17116,-5
17117,-4
17118,-5
17119,-4
17120,-3
17121,-2
17122,-4
17123,-1
17124,-1
17125,-1
17126,-1
17127,-1
17128,-5
17129,-4
17130,-5
17131,-4
17132,-1
17133,-5
17134,-1
17135,-1
17136,-1
17137,-4
17138,-5
17139,-3
17140,-2
17141,-4
17142,-1
17143,-1
17144,-1
17145,-1
17146,-1
17147,-3
17148,-2
17149,-5
17150,-1
17151,-5
17152,-5
17153,-1
17154,-1
17155,-1
17156,-1
17157,-5
17158,-3
17159,-5
17160,-1
17161,-1
17162,-1
17163,-4
17164,-5
17165,-3
17166,-5
17167,-1
17168,-1
17169,-1
17170,-1
17171,-1
17172,-1
17173,-1
17174,-5
17175,-4
17176,-4
17177,-1
17178,-1
17179,-1
17180,-4
17181,-5
17182,-1
17183,-1
17184,-1
17185,-1
17186,-1
17187,-1
17188,-1
17189,-1
17190,-4
17191,-3
17192,-5
17193,-4
17194,-3
17195,-1
17196,-1
17197,-1
17198,-5
17199,-4
17200,-1
17201,-5
17202,-5
17203,-1
17204,-1
17205,-1
17206,-1
17207,-1
17208,-4
17209,-1
17210,-3
17211,-3
17212,-5
17213,-4
17214,-3
17215,-1
17216,-1
17217,-1
17218,-1
17219,-1
17220,-1
17221,-5
17222,-4
17223,-1
17224,-5
17225,-2
17226,-4
17227,-1
17228,-1
17229,-1
17230,-1
17231,-1
17232,-1
17233,-1
17234,-1
17235,-3
17236,-1
17237,-3
17238,-1
17239,-1
17240,-1
17241,-1
17242,-1
17243,-2
17244,-1
17245,-2
17246,-4
17247,-5
17248,-5
17249,-1
17250,-1
17251,-1
17252,-1
17253,-1
17254,-1
17255,-1
17256,-5
17257,-4
17258,-4
17259,-4
17260,-5
17261,-1
17262,-1
17263,-1
17264,-1
17265,-1
17266,-1
17267,-2
17268,-2
17269,-4
17270,-5
17271,-5
17272,-1
17273,-2
17274,-1
17275,-4
17276,-1
17277,-1
17278,-1
17279,-1
17280,-1
17281,-2
17282,-4
17283,-1
17284,-1
17285,-1
17286,-3
17287,-1
17288,-1
17289,-4
17290,-4
17291,-5
17292,-1
17293,-1
17294,-1
17295,-1
17296,-5
17297,-5
17298,-1
17299,-1
17300,-1
17301,-3
17302,-3
17303,-2
17304,-3
17305,-3
17306,-5
17307,-3
17308,-1
17309,-1
17310,-1
17311,-1
17312,-1
17313,-1
17314,-3
17315,-2
17316,-4
17317,-1
17318,-1
17319,-4
17320,-1
17321,-1
17322,-1
17323,-5
17324,-2
17325,-2
17326,-4
17327,-2
17328,-3
17329,-1
17330,-1
17331,-1
17332,-4
17333,-1
17334,-1
17335,-4
17336,-3
17337,-5
17338,-4
17339,-5
17340,-3
17341,-1
17342,-1
17343,-1
17344,-5
17345,-2
17346,-4
17347,-2
17348,-3
17349,-3
17350,-2
17351,-1
17352,-1
17353,-5
17354,-5
17355,-5
17356,-4
17357,-5
17358,-1
17359,-1
17360,-1
17361,-3
17362,-5
17363,-5
17364,-3
17365,-3
17366,-4
17367,-2
17368,-4
17369,-1
17370,-2
17371,-4
17372,-5
17373,-3
17374,-5
17375,-5
17376,-3
17377,-1
17378,-4
17379,-1
17380,-5
17381,-3
17382,-3
17383,-1
17384,-1
17385,-4
17386,-1
17387,-3
17388,-5
17389,-4
17390,-5
17391,-4
17392,-4
17393,-1
17394,-2
17395,-4
17396,-1
17397,-2
17398,-1
17399,-4
17400,-3
17401,-5
17402,-3
17403,-1
17404,-1
17405,-1
17406,-3
17407,-3
17408,-1
17409,-1
17410,-1
17411,-4
17412,-5
17413,-1
17414,-1
17415,-1
17416,-4
17417,-5
17418,-1
17419,-1
17420,-1
17421,-1
17422,-1
17423,-1
17424,-1
17425,-1
17426,-1
17427,-1
17428,-1
17429,-5
17430,-2
17431,-4
17432,-5
17433,-4
17434,-5
17435,-5
17436,-3
17437,-5
17438,-1
17439,-1
17440,-1
17441,-1
17442,-1
17443,-1
17444,-1
17445,-5
17446,-3
17447,-3
17448,-3
17449,-5
17450,-2
17451,-4
17452,-1
17453,-5
17454,-4
17455,-2
17456,-3
17457,-3
17458,-3
17459,-1
17460,-1
17461,-1
17462,-1
17463,-1
17464,-1
17465,-1
17466,-1
17467,-5
17468,-5
17469,-4
17470,-1
17471,-4
17472,-5
17473,-1
17474,-1
17475,-3
17476,-1
17477,-1
17478,-1
17479,-1
17480,-1
17481,-1
17482,-1
17483,-1
17484,-1
17485,-3
17486,-3
17487,-1
17488,-1
17489,-1
17490,-1
17491,-1
17492,-5
17493,-2
17494,-1
17495,-1
17496,-1
17497,-1
17498,-1
