ID,FORESTTYPES_RISK
15469,3
15470,3
15471,3
15472,3
15473,3
15474,1
15475,1
15476,1
15477,1
15478,3
15479,3
15480,5
15481,1
15482,5
15483,5
15484,5
15485,1
15486,3
15487,1
15488,1
15489,1
15490,5
15491,1
15492,1
15493,1
15494,3
15495,1
15496,1
15497,3
15498,3
15499,3
15500,5
15501,1
15502,1
15503,3
15504,3
15505,3
15506,3
15507,1
15508,1
15509,3
15510,3
15511,3
15512,1
15513,1
15514,5
15515,5
15516,5
15517,5
15518,5
15519,3
15520,5
15521,5
15522,5
15523,5
15524,5
15525,5
15526,5
15527,3
15528,5
15529,3
15530,5
15531,5
15532,3
15533,3
15534,3
15535,5
15536,5
15537,5
15538,5
15539,5
15540,5
15541,5
15542,5
15543,3
15544,5
15545,5
15546,5
15547,5
15548,5
15549,1
15550,1
15551,1
15552,1
15553,1
15554,3
15555,5
15556,1
15557,1
15558,1
15559,1
15560,3
15561,3
15562,5
15563,1
15564,1
15565,5
15566,1
15567,1
15568,1
15569,5
15570,3
15571,5
15572,1
15573,3
15574,5
15575,3
15576,1
15577,3
15578,1
15579,5
15580,3
15581,1
15582,1
15583,1
15584,1
15585,3
15586,3
15587,5
15588,1
15589,3
15590,3
15591,1
15592,3
15593,1
15594,3
15595,3
15596,5
15597,5
15598,5
15599,5
15600,5
15601,1
15602,5
15603,5
15604,5
15605,5
15606,1
15607,5
15608,5
15609,5
15610,3
15611,3
15612,5
15613,3
15614,5
15615,3
15616,5
15617,5
15618,5
15619,5
15620,5
15621,1
15622,5
15623,3
15624,5
15625,5
15626,5
15627,5
15628,1
15629,3
15630,3
15631,3
15632,3
15633,1
15634,1
15635,3
15636,3
15637,1
15638,5
15639,1
15640,5
15641,1
15642,1
15643,3
15644,3
15645,3
15646,3
15647,5
15648,5
15649,1
15650,5
15651,3
15652,1
15653,3
15654,5
15655,3
15656,1
15657,3
15658,3
15659,1
15660,3
15661,5
15662,5
15663,5
15664,1
15665,3
15666,3
15667,5
15668,1
15669,1
15670,1
15671,1
15672,1
15673,1
15674,3
15675,3
15676,5
15677,1
15678,1
15679,5
15680,3
15681,3
15682,3
15683,1
15684,1
15685,1
15686,5
15687,5
15688,5
15689,5
15690,5
15691,5
15692,5
15693,5
15694,5
15695,5
15696,5
15697,3
15698,5
15699,5
15700,3
15701,3
15702,5
15703,3
15704,3
15705,3
15706,5
15707,5
15708,5
15709,1
15710,5
15711,5
15712,5
15713,5
15714,5
15715,5
15716,5
15717,3
15718,3
15719,5
15720,5
15721,3
15722,5
15723,5
15724,5
15725,5
15726,5
15727,1
15728,1
15729,1
15730,1
15731,5
15732,1
15733,3
15734,1
15735,3
15736,3
15737,5
15738,1
15739,1
15740,1
15741,3
15742,1
15743,3
15744,5
15745,5
15746,5
15747,5
15748,5
15749,3
15750,1
15751,1
15752,3
15753,3
15754,3
15755,3
15756,5
15757,5
15758,3
15759,1
15760,1
15761,3
15762,3
15763,3
15764,1
15765,1
15766,3
15767,1
15768,1
15769,1
15770,3
15771,1
15772,1
15773,1
15774,3
15775,1
15776,5
15777,3
15778,5
15779,5
15780,3
15781,1
15782,5
15783,5
15784,5
15785,5
15786,1
15787,5
15788,5
15789,5
15790,5
15791,5
15792,5
15793,5
15794,5
15795,5
15796,5
15797,5
15798,3
15799,5
15800,5
15801,5
15802,5
15803,3
15804,1
15805,3
15806,5
15807,5
15808,5
15809,5
15810,5
15811,5
15812,5
15813,3
15814,5
15815,5
15816,5
15817,5
15818,1
15819,3
15820,1
15821,3
15822,1
15823,5
15824,3
15825,1
15826,3
15827,1
15828,1
15829,3
15830,1
15831,1
15832,5
15833,5
15834,5
15835,3
15836,3
15837,1
15838,5
15839,5
15840,5
15841,5
15842,3
15843,5
15844,3
15845,5
15846,5
15847,3
15848,5
15849,3
15850,3
15851,5
15852,3
15853,3
15854,3
15855,3
15856,1
15857,1
15858,1
15859,1
15860,1
15861,3
15862,5
15863,5
15864,5
15865,3
15866,1
15867,1
15868,3
15869,5
15870,1
15871,5
15872,5
15873,5
15874,5
15875,5
15876,5
15877,5
15878,5
15879,5
15880,5
15881,5
15882,3
15883,3
15884,5
15885,3
15886,3
15887,5
15888,5
15889,5
15890,5
15891,3
15892,5
15893,3
15894,5
15895,1
15896,1
15897,1
15898,1
15899,1
15900,5
15901,5
15902,1
15903,1
15904,1
15905,1
15906,1
15907,1
15908,5
15909,3
15910,1
15911,3
15912,3
15913,1
15914,3
15915,3
15916,3
15917,3
15918,5
15919,3
15920,3
15921,3
15922,3
15923,5
15924,5
15925,5
15926,3
15927,3
15928,1
15929,3
15930,3
15931,3
15932,5
15933,5
15934,1
15935,1
15936,1
15937,3
15938,5
15939,5
15940,5
15941,5
15942,5
15943,3
15944,3
15945,5
15946,3
15947,5
15948,5
15949,5
15950,5
15951,5
15952,5
15953,5
15954,3
15955,1
15956,5
15957,5
15958,5
15959,5
15960,5
15961,5
15962,5
15963,5
15964,5
15965,3
15966,5
15967,5
15968,5
15969,5
15970,3
15971,3
15972,3
15973,5
15974,5
15975,3
15976,3
15977,3
15978,3
15979,5
15980,5
15981,3
15982,5
15983,5
15984,3
15985,5
15986,3
15987,5
15988,5
15989,5
15990,1
15991,1
15992,5
15993,5
15994,3
15995,1
15996,1
15997,1
15998,1
15999,3
16000,1
16001,1
16002,1
16003,3
16004,1
16005,3
16006,3
16007,1
16008,1
16009,1
16010,3
16011,3
16012,3
16013,3
16014,1
16015,5
16016,5
16017,3
16018,3
16019,1
16020,3
16021,3
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,3
16030,3
16031,5
16032,3
16033,5
16034,3
16035,5
16036,5
16037,1
16038,1
16039,1
16040,1
16041,5
16042,5
16043,5
16044,5
16045,5
16046,5
16047,5
16048,5
16049,5
16050,3
16051,5
16052,1
16053,1
16054,5
16055,5
16056,3
16057,5
16058,5
16059,5
16060,5
16061,5
16062,5
16063,5
16064,3
16065,5
16066,3
16067,5
16068,3
16069,3
16070,5
16071,3
16072,5
16073,5
16074,1
16075,3
16076,3
16077,5
16078,1
16079,1
16080,5
16081,3
16082,3
16083,5
16084,5
16085,5
16086,1
16087,1
16088,1
16089,3
16090,5
16091,5
16092,1
16093,3
16094,1
16095,3
16096,1
16097,1
16098,1
16099,3
16100,3
16101,3
16102,3
16103,3
16104,3
16105,3
16106,3
16107,1
16108,3
16109,3
16110,1
16111,1
16112,3
16113,1
16114,1
16115,1
16116,1
16117,1
16118,5
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,3
16126,1
16127,1
16128,3
16129,3
16130,5
16131,5
16132,5
16133,3
16134,3
16135,5
16136,5
16137,1
16138,1
16139,1
16140,5
16141,5
16142,5
16143,3
16144,5
16145,5
16146,5
16147,5
16148,5
16149,5
16150,5
16151,5
16152,5
16153,5
16154,5
16155,3
16156,3
16157,3
16158,5
16159,5
16160,3
16161,5
16162,5
16163,5
16164,3
16165,5
16166,3
16167,5
16168,5
16169,5
16170,3
16171,1
16172,1
16173,1
16174,3
16175,5
16176,3
16177,5
16178,3
16179,3
16180,1
16181,1
16182,3
16183,3
16184,1
16185,1
16186,1
16187,1
16188,1
16189,3
16190,3
16191,3
16192,5
16193,1
16194,1
16195,1
16196,3
16197,1
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,3
16205,1
16206,3
16207,1
16208,5
16209,5
16210,5
16211,5
16212,5
16213,5
16214,5
16215,5
16216,5
16217,5
16218,5
16219,5
16220,5
16221,5
16222,5
16223,5
16224,5
16225,3
16226,1
16227,5
16228,5
16229,5
16230,5
16231,5
16232,3
16233,5
16234,3
16235,5
16236,5
16237,5
16238,5
16239,5
16240,3
16241,3
16242,5
16243,5
16244,3
16245,1
16246,1
16247,1
16248,1
16249,1
16250,1
16251,3
16252,1
16253,3
16254,1
16255,1
16256,1
16257,5
16258,5
16259,5
16260,5
16261,3
16262,3
16263,1
16264,5
16265,3
16266,3
16267,3
16268,5
16269,5
16270,1
16271,5
16272,5
16273,3
16274,3
16275,5
16276,5
16277,5
16278,5
16279,5
16280,5
16281,5
16282,5
16283,3
16284,1
16285,5
16286,3
16287,3
16288,5
16289,5
16290,3
16291,5
16292,3
16293,3
16294,5
16295,5
16296,3
16297,3
16298,3
16299,1
16300,1
16301,3
16302,1
16303,5
16304,1
16305,1
16306,3
16307,3
16308,1
16309,1
16310,5
16311,5
16312,5
16313,5
16314,5
16315,5
16316,5
16317,5
16318,5
16319,5
16320,5
16321,5
16322,5
16323,5
16324,5
16325,3
16326,3
16327,3
16328,3
16329,3
16330,3
16331,5
16332,5
16333,5
16334,3
16335,1
16336,3
16337,5
16338,5
16339,5
16340,5
16341,3
16342,1
16343,5
16344,5
16345,1
16346,3
16347,1
16348,1
16349,1
16350,5
16351,5
16352,5
16353,5
16354,5
16355,5
16356,5
16357,5
16358,5
16359,5
16360,5
16361,5
16362,5
16363,5
16364,5
16365,5
16366,5
16367,5
16368,5
16369,3
16370,5
16371,5
16372,5
16373,3
16374,3
16375,3
16376,5
16377,5
16378,5
16379,3
16380,5
16381,3
16382,3
16383,3
16384,5
16385,5
16386,5
16387,5
16388,3
16389,5
16390,3
16391,5
16392,1
16393,5
16394,1
16395,3
16396,3
16397,1
16398,1
16399,1
16400,5
16401,5
16402,5
16403,5
16404,5
16405,5
16406,5
16407,5
16408,5
16409,5
16410,5
16411,5
16412,5
16413,5
16414,3
16415,5
16416,5
16417,5
16418,1
16419,3
16420,5
16421,3
16422,3
16423,5
16424,3
16425,1
16426,5
16427,3
16428,5
16429,5
16430,1
16431,1
16432,5
16433,5
16434,5
16435,5
16436,3
16437,5
16438,5
16439,5
16440,5
16441,1
16442,1
16443,5
16444,5
16445,5
16446,5
16447,3
16448,5
16449,5
16450,5
16451,5
16452,5
16453,5
16454,5
16455,5
16456,5
16457,3
16458,3
16459,3
16460,5
16461,5
16462,5
16463,5
16464,5
16465,5
16466,5
16467,5
16468,5
16469,3
16470,3
16471,5
16472,3
16473,5
16474,5
16475,5
16476,5
16477,1
16478,5
16479,5
16480,5
16481,3
16482,5
16483,5
16484,5
16485,5
16486,1
16487,1
16488,3
16489,3
16490,1
16491,1
16492,5
16493,5
16494,5
16495,5
16496,5
16497,5
16498,5
16499,5
16500,5
16501,5
16502,5
16503,5
16504,5
16505,5
16506,5
16507,3
16508,5
16509,5
16510,3
16511,5
16512,5
16513,5
16514,3
16515,5
16516,3
16517,5
16518,3
16519,5
16520,5
16521,3
16522,3
16523,3
16524,1
16525,1
16526,1
16527,5
16528,1
16529,5
16530,3
16531,5
16532,5
16533,3
16534,5
16535,5
16536,5
16537,5
16538,1
16539,3
16540,3
16541,5
16542,3
16543,5
16544,3
16545,5
16546,3
16547,3
16548,5
16549,5
16550,3
16551,5
16552,5
16553,3
16554,5
16555,3
16556,3
16557,1
16558,5
16559,5
16560,5
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16567,5
16568,5
16569,5
16570,5
16571,5
16572,1
16573,5
16574,5
16575,5
16576,3
16577,5
16578,5
16579,5
16580,1
16581,1
16582,1
16583,3
16584,3
16585,1
16586,5
16587,5
16588,3
16589,1
16590,5
16591,5
16592,1
16593,1
16594,1
16595,1
16596,1
16597,5
16598,5
16599,5
16600,5
16601,5
16602,3
16603,3
16604,5
16605,5
16606,5
16607,5
16608,5
16609,1
16610,5
16611,1
16612,5
16613,1
16614,5
16615,5
16616,1
16617,1
16618,1
16619,5
16620,5
16621,3
16622,5
16623,1
16624,3
16625,5
16626,5
16627,5
16628,5
16629,3
16630,5
16631,5
16632,5
16633,5
16634,3
16635,5
16636,5
16637,5
16638,5
16639,5
16640,5
16641,1
16642,1
16643,1
16644,1
16645,1
16646,5
16647,5
16648,5
16649,5
16650,5
16651,5
16652,5
16653,5
16654,5
16655,5
16656,3
16657,5
16658,5
16659,3
16660,5
16661,3
16662,5
16663,5
16664,3
16665,3
16666,1
16667,1
16668,1
16669,5
16670,5
16671,5
16672,5
16673,5
16674,5
16675,5
16676,5
16677,5
16678,3
16679,5
16680,3
16681,5
16682,5
16683,3
16684,5
16685,5
16686,3
16687,3
16688,5
16689,5
16690,1
16691,1
16692,1
16693,1
16694,5
16695,5
16696,5
16697,5
16698,5
16699,5
16700,1
16701,5
16702,5
16703,3
16704,5
16705,5
16706,1
16707,3
16708,3
16709,5
16710,3
16711,5
16712,5
16713,5
16714,3
16715,1
16716,3
16717,5
16718,5
16719,1
16720,1
16721,5
16722,1
16723,1
16724,5
16725,5
16726,5
16727,5
16728,5
16729,1
16730,3
16731,5
16732,3
16733,3
16734,5
16735,5
16736,5
16737,5
16738,3
16739,5
16740,1
16741,5
16742,5
16743,3
16744,3
16745,3
16746,1
16747,1
16748,1
16749,1
16750,1
16751,1
16752,1
16753,1
16754,5
16755,5
16756,1
16757,1
16758,3
16759,3
16760,3
16761,1
16762,3
16763,5
16764,5
16765,3
16766,5
16767,5
16768,3
16769,5
16770,5
16771,5
16772,3
16773,5
16774,3
16775,1
16776,1
16777,1
16778,1
16779,1
16780,1
16781,5
16782,5
16783,5
16784,5
16785,5
16786,5
16787,3
16788,5
16789,3
16790,5
16791,5
16792,5
16793,5
16794,3
16795,3
16796,5
16797,3
16798,5
16799,3
16800,5
16801,5
16802,5
16803,5
16804,3
16805,5
16806,5
16807,1
16808,1
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,1
16816,5
16817,5
16818,5
16819,5
16820,3
16821,5
16822,3
16823,5
16824,5
16825,5
16826,3
16827,3
16828,5
16829,3
16830,5
16831,5
16832,5
16833,3
16834,3
16835,3
16836,5
16837,5
16838,3
16839,5
16840,5
16841,1
16842,3
16843,1
16844,1
16845,1
16846,5
16847,3
16848,3
16849,5
16850,5
16851,5
16852,3
16853,3
16854,3
16855,3
16856,5
16857,5
16858,1
16859,5
16860,5
16861,3
16862,5
16863,1
16864,1
16865,5
16866,5
16867,3
16868,5
16869,3
16870,3
16871,5
16872,5
16873,3
16874,5
16875,5
16876,1
16877,5
16878,5
16879,5
16880,5
16881,5
16882,3
16883,3
16884,1
16885,1
16886,1
16887,1
16888,3
16889,5
16890,3
16891,5
16892,5
16893,5
16894,5
16895,1
16896,5
16897,3
16898,3
16899,3
16900,3
16901,5
16902,5
16903,3
16904,5
16905,5
16906,5
16907,5
16908,1
16909,5
16910,3
16911,1
16912,1
16913,3
16914,5
16915,3
16916,5
16917,3
16918,3
16919,5
16920,1
16921,5
16922,1
16923,1
16924,1
16925,5
16926,5
16927,1
16928,5
16929,1
16930,1
16931,5
16932,5
16933,1
16934,5
16935,3
16936,1
16937,3
16938,3
16939,1
16940,5
16941,1
16942,1
16943,1
16944,3
16945,3
16946,1
16947,1
16948,5
16949,3
16950,1
16951,1
16952,1
16953,5
16954,5
16955,5
16956,3
16957,3
16958,3
16959,3
16960,3
16961,3
16962,3
16963,5
16964,5
16965,1
16966,5
16967,1
16968,1
16969,1
16970,1
16971,5
16972,5
16973,5
16974,5
16975,5
16976,3
16977,1
16978,3
16979,5
16980,5
16981,1
16982,1
16983,3
16984,3
16985,5
16986,1
16987,5
16988,5
16989,5
16990,5
16991,3
16992,3
16993,5
16994,1
16995,5
16996,5
16997,5
16998,5
16999,5
17000,3
17001,3
17002,1
17003,1
17004,1
17005,1
17006,1
17007,5
17008,5
17009,3
17010,5
17011,5
17012,5
17013,3
17014,5
17015,5
17016,3
17017,1
17018,3
17019,3
17020,3
17021,3
17022,3
17023,3
17024,3
17025,5
17026,5
17027,3
17028,5
17029,5
17030,5
17031,5
17032,5
17033,5
17034,5
17035,5
17036,3
17037,3
17038,3
17039,5
17040,5
17041,1
17042,1
17043,1
17044,1
17045,1
17046,3
17047,3
17048,5
17049,5
17050,5
17051,5
17052,5
17053,3
17054,5
17055,5
17056,5
17057,3
17058,3
17059,5
17060,5
17061,5
17062,5
17063,5
17064,5
17065,3
17066,5
17067,5
17068,5
17069,1
17070,1
17071,1
17072,5
17073,5
17074,5
17075,5
17076,5
17077,1
17078,3
17079,5
17080,3
17081,3
17082,3
17083,5
17084,5
17085,3
17086,5
17087,3
17088,3
17089,5
17090,5
17091,5
17092,1
17093,3
17094,3
17095,5
17096,3
17097,5
17098,3
17099,3
17100,3
17101,3
17102,1
17103,5
17104,5
17105,5
17106,5
17107,1
17108,3
17109,3
17110,5
17111,5
17112,3
17113,3
17114,3
17115,5
17116,5
17117,3
17118,3
17119,3
17120,5
17121,3
17122,1
17123,5
17124,5
17125,5
17126,5
17127,3
17128,5
17129,3
17130,5
17131,3
17132,3
17133,5
17134,5
17135,3
17136,5
17137,3
17138,3
17139,5
17140,1
17141,1
17142,5
17143,5
17144,5
17145,3
17146,5
17147,3
17148,5
17149,3
17150,3
17151,5
17152,3
17153,5
17154,5
17155,5
17156,5
17157,5
17158,5
17159,5
17160,3
17161,3
17162,3
17163,3
17164,5
17165,5
17166,1
17167,3
17168,5
17169,5
17170,3
17171,5
17172,5
17173,5
17174,3
17175,5
17176,3
17177,5
17178,3
17179,3
17180,3
17181,5
17182,5
17183,3
17184,3
17185,5
17186,5
17187,5
17188,5
17189,3
17190,3
17191,3
17192,3
17193,5
17194,5
17195,3
17196,3
17197,3
17198,5
17199,3
17200,3
17201,1
17202,1
17203,3
17204,5
17205,5
17206,1
17207,3
17208,3
17209,3
17210,5
17211,5
17212,3
17213,3
17214,5
17215,5
17216,3
17217,3
17218,5
17219,3
17220,3
17221,3
17222,5
17223,1
17224,1
17225,1
17226,1
17227,5
17228,5
17229,3
17230,5
17231,5
17232,5
17233,1
17234,5
17235,3
17236,5
17237,3
17238,3
17239,3
17240,5
17241,5
17242,3
17243,3
17244,3
17245,3
17246,5
17247,3
17248,1
17249,5
17250,5
17251,5
17252,3
17253,5
17254,1
17255,5
17256,5
17257,5
17258,5
17259,5
17260,3
17261,3
17262,3
17263,3
17264,3
17265,3
17266,1
17267,1
17268,3
17269,5
17270,3
17271,3
17272,3
17273,5
17274,3
17275,5
17276,5
17277,5
17278,5
17279,5
17280,3
17281,3
17282,3
17283,5
17284,3
17285,5
17286,1
17287,5
17288,5
17289,5
17290,3
17291,5
17292,5
17293,5
17294,3
17295,1
17296,3
17297,3
17298,5
17299,5
17300,3
17301,3
17302,3
17303,3
17304,5
17305,5
17306,3
17307,5
17308,3
17309,5
17310,5
17311,1
17312,3
17313,1
17314,1
17315,1
17316,1
17317,5
17318,3
17319,5
17320,3
17321,5
17322,3
17323,3
17324,5
17325,5
17326,5
17327,5
17328,5
17329,3
17330,1
17331,3
17332,3
17333,3
17334,5
17335,3
17336,3
17337,5
17338,5
17339,5
17340,3
17341,5
17342,5
17343,5
17344,3
17345,3
17346,5
17347,3
17348,3
17349,3
17350,5
17351,5
17352,5
17353,3
17354,5
17355,5
17356,3
17357,5
17358,3
17359,1
17360,3
17361,3
17362,3
17363,5
17364,3
17365,3
17366,3
17367,3
17368,5
17369,1
17370,5
17371,5
17372,5
17373,5
17374,3
17375,5
17376,3
17377,1
17378,1
17379,3
17380,3
17381,5
17382,1
17383,1
17384,3
17385,3
17386,1
17387,5
17388,5
17389,5
17390,3
17391,1
17392,1
17393,3
17394,3
17395,3
17396,3
17397,3
17398,5
17399,3
17400,5
17401,3
17402,5
17403,3
17404,3
17405,5
17406,3
17407,3
17408,3
17409,3
17410,5
17411,5
17412,3
17413,5
17414,5
17415,1
17416,3
17417,3
17418,3
17419,5
17420,5
17421,1
17422,1
17423,3
17424,1
17425,1
17426,1
17427,1
17428,1
17429,1
17430,1
17431,3
17432,3
17433,3
17434,3
17435,3
17436,3
17437,3
17438,5
17439,1
17440,3
17441,3
17442,5
17443,1
17444,1
17445,1
17446,5
17447,5
17448,5
17449,5
17450,1
17451,1
17452,3
17453,5
17454,3
17455,3
17456,3
17457,1
17458,1
17459,3
17460,3
17461,3
17462,5
17463,3
17464,3
17465,3
17466,3
17467,1
17468,1
17469,3
17470,1
17471,1
17472,3
17473,3
17474,1
17475,3
17476,5
17477,5
17478,1
17479,1
17480,3
17481,1
17482,3
17483,3
17484,3
17485,1
17486,1
17487,1
17488,1
17489,1
17490,5
17491,3
17492,3
17493,3
17494,1
17495,5
17496,5
17497,3
17498,3
17499,5
17500,3
17501,3
17502,3
17503,3
17504,5
17505,1
17506,1
17507,3
17508,3
17509,1
17510,5
17511,3
17512,3
17513,3
17514,5
17515,5
17516,3
17517,3
17518,3
17519,3
17520,5
17521,3
17522,3
17523,3
17524,3
17525,5
17526,5
17527,5
17528,5
17529,3
17530,1
17531,1
17532,1
17533,1
17534,1
17535,1
17536,5
17537,3
17538,5
17539,3
17540,5
17541,3
17542,3
17543,1
17544,1
17545,3
17546,3
17547,3
17548,5
17549,5
17550,5
17551,3
17552,3
17553,1
17554,1
17555,1
17556,1
17557,3
17558,5
17559,3
17560,3
17561,5
17562,3
17563,5
17564,5
17565,3
17566,5
17567,5
17568,3
17569,5
17570,3
17571,3
17572,1
17573,3
17574,3
17575,5
17576,5
17577,3
17578,5
17579,5
17580,1
17581,5
17582,3
17583,5
17584,5
17585,1
17586,1
17587,1
17588,1
17589,5
17590,1
17591,3
17592,5
17593,5
17594,5
17595,3
17596,5
17597,5
17598,5
17599,3
17600,1
17601,5
17602,3
17603,3
17604,5
17605,1
17606,1
17607,1
17608,5
17609,3
17610,5
17611,5
17612,1
17613,5
17614,5
17615,3
17616,3
17617,3
17618,3
17619,3
17620,3
17621,3
17622,3
17623,1
17624,3
17625,3
17626,3
17627,1
17628,3
17629,1
17630,3
17631,3
17632,3
17633,5
17634,5
17635,1
17636,5
17637,5
17638,1
17639,3
17640,3
17641,5
17642,3
17643,3
17644,3
17645,5
17646,3
17647,5
17648,5
17649,1
17650,1
17651,1
17652,3
17653,3
17654,3
17655,1
17656,3
17657,3
17658,5
17659,5
17660,5
17661,5
17662,1
17663,3
17664,5
17665,1
17666,3
17667,3
17668,3
17669,1
17670,3
17671,3
17672,5
17673,5
17674,5
17675,3
17676,5
17677,1
17678,5
17679,5
17680,3
17681,3
17682,1
17683,5
17684,5
17685,3
17686,5
17687,3
17688,5
17689,1
17690,3
17691,3
17692,3
17693,3
17694,3
17695,1
17696,3
17697,1
17698,1
17699,5
17700,5
17701,5
17702,5
17703,1
17704,3
17705,5
17706,5
17707,5
17708,5
17709,5
17710,5
17711,3
17712,1
17713,1
17714,1
17715,5
17716,5
17717,3
17718,5
17719,5
17720,1
17721,3
17722,5
17723,3
17724,5
17725,3
17726,3
17727,5
17728,5
17729,5
17730,1
17731,1
17732,1
17733,3
17734,3
17735,5
17736,3
17737,3
17738,3
17739,3
17740,5
17741,3
17742,3
17743,1
17744,1
17745,1
17746,1
17747,5
17748,5
17749,5
17750,3
17751,5
17752,5
17753,3
17754,3
17755,1
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,1
17765,1
17766,5
17767,3
17768,5
17769,3
17770,3
17771,5
17772,3
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,3
17782,5
17783,3
17784,5
17785,5
17786,5
17787,3
17788,3
17789,3
17790,5
17791,3
17792,3
17793,1
17794,1
17795,3
17796,1
17797,5
17798,3
17799,5
17800,3
17801,3
17802,5
17803,5
17804,3
17805,5
17806,3
17807,5
17808,3
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,3
17816,3
17817,3
17818,5
17819,5
17820,1
17821,3
17822,3
17823,3
17824,5
17825,5
17826,5
17827,1
17828,5
17829,5
17830,3
17831,3
17832,5
17833,5
17834,3
17835,1
17836,1
17837,3
17838,5
17839,3
17840,3
17841,3
17842,5
17843,5
17844,5
17845,5
17846,3
17847,3
17848,3
17849,3
17850,3
17851,5
17852,3
17853,3
17854,3
17855,1
17856,1
17857,1
17858,5
17859,3
17860,3
17861,1
17862,3
17863,3
17864,3
17865,3
17866,1
17867,1
17868,1
17869,5
17870,5
17871,5
17872,5
17873,5
17874,5
17875,5
17876,5
17877,3
17878,1
17879,5
17880,1
17881,1
17882,3
17883,5
17884,5
17885,5
17886,3
17887,3
17888,3
17889,5
17890,3
17891,3
17892,3
17893,5
17894,3
17895,3
17896,1
17897,1
17898,5
17899,3
17900,3
17901,3
17902,3
17903,1
17904,3
17905,3
17906,3
17907,1
17908,1
17909,3
17910,3
17911,5
17912,5
17913,5
17914,5
17915,5
17916,5
17917,5
17918,1
17919,1
17920,1
17921,1
17922,3
17923,5
17924,5
17925,3
17926,5
17927,3
17928,3
17929,5
17930,3
17931,5
17932,3
17933,3
17934,1
17935,3
17936,1
17937,5
17938,3
17939,5
17940,3
17941,3
17942,3
17943,5
17944,5
17945,3
17946,5
17947,3
17948,3
17949,1
17950,3
17951,3
17952,3
17953,3
17954,5
17955,5
17956,5
17957,5
17958,5
17959,5
17960,5
17961,5
17962,3
17963,5
17964,5
17965,5
17966,3
17967,5
17968,5
17969,3
17970,5
17971,5
17972,5
17973,1
17974,1
17975,1
17976,3
17977,1
17978,3
17979,3
17980,1
17981,3
17982,1
17983,1
17984,1
17985,3
17986,3
17987,3
17988,3
17989,1
17990,5
17991,5
17992,5
17993,3
17994,5
17995,5
17996,5
17997,5
17998,3
17999,3
18000,5
18001,5
18002,3
18003,3
18004,3
18005,5
18006,1
18007,3
18008,5
18009,3
18010,3
18011,3
18012,3
18013,3
18014,3
18015,3
18016,1
18017,3
18018,5
18019,5
18020,1
18021,1
18022,5
18023,3
18024,5
18025,1
18026,5
18027,3
18028,3
18029,5
18030,5
18031,3
18032,3
18033,1
18034,3
18035,3
18036,5
18037,5
18038,3
18039,5
18040,1
18041,1
18042,3
18043,3
18044,3
18045,3
18046,3
18047,3
18048,1
18049,3
18050,5
18051,3
18052,1
18053,5
18054,5
18055,5
18056,3
18057,3
18058,5
18059,5
18060,3
18061,5
18062,5
18063,1
18064,1
18065,3
18066,3
18067,5
18068,3
18069,3
18070,3
18071,3
18072,3
18073,3
18074,1
18075,5
18076,3
18077,1
18078,3
18079,1
18080,3
18081,3
18082,1
18083,1
18084,5
18085,5
18086,3
18087,5
18088,5
18089,1
18090,1
18091,1
18092,5
18093,3
18094,5
18095,3
18096,5
18097,5
18098,5
18099,5
18100,5
18101,5
18102,5
18103,5
18104,5
18105,3
18106,5
18107,1
18108,1
18109,3
18110,3
18111,3
18112,3
18113,1
18114,1
18115,3
18116,3
18117,3
18118,3
18119,3
18120,5
18121,1
18122,3
18123,3
18124,5
18125,5
18126,3
18127,5
18128,3
18129,3
18130,5
18131,3
18132,1
18133,1
18134,3
18135,3
18136,1
18137,1
18138,3
18139,1
18140,3
18141,1
18142,5
18143,3
18144,3
18145,1
18146,5
18147,1
18148,5
18149,5
18150,1
18151,1
18152,3
18153,3
18154,3
18155,3
18156,1
18157,3
18158,5
18159,5
18160,5
18161,3
18162,3
18163,1
18164,3
18165,3
18166,3
18167,5
18168,5
18169,5
18170,3
18171,1
18172,1
18173,3
18174,1
18175,1
18176,1
18177,1
18178,3
18179,3
18180,3
18181,5
18182,3
18183,1
18184,1
18185,3
18186,3
18187,3
18188,1
18189,3
18190,3
18191,3
18192,5
18193,5
18194,5
18195,3
18196,3
18197,5
18198,5
18199,5
18200,3
18201,3
18202,3
18203,1
18204,5
18205,3
18206,3
18207,3
18208,5
18209,3
18210,3
18211,3
18212,3
18213,3
18214,1
18215,1
18216,1
18217,1
18218,1
18219,3
18220,1
18221,3
18222,1
18223,3
18224,1
18225,1
18226,5
18227,1
18228,3
18229,3
18230,5
18231,3
18232,5
18233,5
18234,5
18235,5
18236,3
18237,5
18238,3
18239,3
18240,3
18241,3
18242,3
18243,3
18244,1
18245,3
18246,5
18247,3
18248,3
18249,1
18250,1
18251,1
18252,1
18253,1
18254,5
18255,3
18256,3
18257,1
18258,1
18259,5
18260,3
18261,5
18262,1
18263,3
18264,5
