ID,NOKR_RISK
9416,5
9417,5
9418,5
9419,5
9420,5
9421,5
9422,5
9423,5
9424,5
9425,5
9426,5
9427,5
9428,5
9429,5
9430,5
9431,5
9432,5
9433,5
9434,5
9435,5
9436,5
9437,5
9438,5
9439,5
9440,5
9441,5
9442,5
9443,5
9444,5
9445,5
9446,5
9447,5
9448,5
9449,5
9450,5
9451,5
9452,5
9453,5
9454,5
9455,5
9456,5
9457,5
9458,5
9459,5
9460,5
9461,5
9462,5
9463,5
9464,5
9465,5
9466,5
9467,5
9468,5
9469,5
9470,5
9471,5
9472,5
9473,5
9474,5
9475,5
9476,5
9477,5
9478,5
9479,5
9480,5
9481,5
9482,5
9483,5
9484,5
9485,5
9486,5
9487,5
9488,5
9489,5
9490,5
9491,5
9492,5
9493,5
9494,5
9495,5
9496,5
9497,5
9498,5
9499,5
9500,5
9501,5
9502,5
9503,5
9504,5
9505,5
9506,5
9507,5
9508,5
9509,5
9510,5
9511,5
9512,5
9513,4
9514,4
9515,4
9516,5
9517,5
9518,5
9519,5
9520,5
9521,5
9522,5
9523,5
9524,5
9525,5
9526,5
9527,5
9528,5
9529,5
9530,5
9531,5
9532,5
9533,5
9534,5
9535,5
9536,5
9537,5
9538,5
9539,5
9540,5
9541,5
9542,5
9543,5
9544,5
9545,5
9546,5
9547,5
9548,5
9549,5
9550,5
9551,5
9552,5
9553,5
9554,5
9555,5
9556,5
9557,5
9558,5
9559,5
9560,5
9561,5
9562,5
9563,5
9564,5
9565,5
9566,5
9567,5
9568,5
9569,5
9570,5
9571,5
9572,5
9573,5
9574,5
9575,5
9576,5
9577,5
9578,5
9579,5
9580,5
9581,5
9582,5
9583,5
9584,5
9585,5
9586,5
9587,5
9588,5
9589,5
9590,5
9591,5
9592,4
9593,5
9594,5
9595,5
9596,5
9597,5
9598,5
9599,5
9600,5
9601,5
9602,5
9603,5
9604,5
9605,5
9606,5
9607,5
9608,5
9609,5
9610,5
9611,5
9612,5
9613,5
9614,5
9615,5
9616,5
9617,5
9618,5
9619,5
9620,5
9621,5
9622,5
9623,5
9624,5
9625,5
9626,5
9627,5
9628,5
9629,5
9630,5
9631,5
9632,5
9633,5
9634,5
9635,5
9636,5
9637,5
9638,5
9639,5
9640,5
9641,5
9642,5
9643,5
9644,5
9645,5
9646,5
9647,5
9648,5
9649,5
9650,5
9651,5
9652,5
9653,5
9654,5
9655,5
9656,5
9657,5
9658,5
9659,5
9660,5
9661,5
9662,5
9663,5
9664,5
9665,5
9666,5
9667,5
9668,5
9669,4
9670,5
9671,5
9672,5
9673,5
9674,5
9675,5
9676,5
9677,5
9678,5
9679,5
9680,5
9681,5
9682,5
9683,5
9684,5
9685,5
9686,5
9687,5
9688,5
9689,5
9690,5
9691,5
9692,5
9693,5
9694,5
9695,5
9696,5
9697,5
9698,5
9699,5
9700,5
9701,5
9702,5
9703,5
9704,5
9705,5
9706,5
9707,5
9708,5
9709,5
9710,5
9711,5
9712,5
9713,5
9714,5
9715,5
9716,5
9717,5
9718,5
9719,5
9720,5
9721,5
9722,5
9723,5
9724,5
9725,5
9726,5
9727,5
9728,5
9729,5
9730,5
9731,5
9732,5
9733,5
9734,5
9735,5
9736,5
9737,5
9738,5
9739,5
9740,5
9741,5
9742,5
9743,5
9744,5
9745,5
9746,5
9747,5
9748,5
9749,5
9750,5
9751,5
9752,5
9753,4
9754,5
9755,5
9756,5
9757,5
9758,5
9759,5
9760,5
9761,5
9762,5
9763,5
9764,5
9765,5
9766,5
9767,5
9768,5
9769,5
9770,5
9771,5
9772,5
9773,5
9774,5
9775,5
9776,5
9777,5
9778,5
9779,5
9780,5
9781,5
9782,5
9783,5
9784,5
9785,5
9786,5
9787,5
9788,5
9789,5
9790,5
9791,5
9792,5
9793,5
9794,5
9795,5
9796,5
9797,5
9798,5
9799,5
9800,5
9801,5
9802,5
9803,5
9804,5
9805,5
9806,5
9807,5
9808,5
9809,5
9810,5
9811,5
9812,5
9813,5
9814,5
9815,5
9816,5
9817,5
9818,5
9819,5
9820,5
9821,5
9822,5
9823,4
9824,5
9825,5
9826,5
9827,5
9828,5
9829,5
9830,5
9831,5
9832,5
9833,5
9834,5
9835,5
9836,5
9837,5
9838,5
9839,5
9840,5
9841,5
9842,5
9843,5
9844,5
9845,5
9846,5
9847,5
9848,5
9849,5
9850,5
9851,5
9852,5
9853,5
9854,5
9855,5
9856,5
9857,5
9858,5
9859,5
9860,5
9861,5
9862,5
9863,5
9864,5
9865,5
9866,5
9867,5
9868,5
9869,5
9870,5
9871,5
9872,5
9873,5
9874,5
9875,5
9876,5
9877,5
9878,5
9879,5
9880,5
9881,5
9882,5
9883,5
9884,5
9885,5
9886,5
9887,5
9888,5
9889,5
9890,5
9891,5
9892,5
9893,5
9894,5
9895,5
9896,5
9897,5
9898,5
9899,5
9900,5
9901,5
9902,5
9903,5
9904,5
9905,5
9906,5
9907,5
9908,5
9909,5
9910,5
9911,5
9912,5
9913,5
9914,5
9915,5
9916,5
9917,5
9918,5
9919,5
9920,5
9921,5
9922,5
9923,5
9924,5
9925,5
9926,5
9927,5
9928,5
9929,5
9930,5
9931,5
9932,5
9933,5
9934,5
9935,5
9936,5
9937,5
9938,5
9939,5
9940,5
9941,5
9942,5
9943,5
9944,5
9945,5
9946,5
9947,5
9948,5
9949,5
9950,5
9951,5
9952,5
9953,5
9954,5
9955,5
9956,5
9957,5
9958,5
9959,5
9960,5
9961,5
9962,5
9963,5
9964,5
9965,5
9966,5
9967,5
9968,5
9969,5
9970,5
9971,5
9972,5
9973,5
9974,5
9975,4
9976,5
9977,5
9978,5
9979,5
9980,5
9981,5
9982,5
9983,5
9984,5
9985,5
9986,5
9987,5
9988,5
9989,5
9990,5
9991,5
9992,5
9993,5
9994,5
9995,5
9996,5
9997,5
9998,5
9999,5
10000,5
10001,4
10002,4
10003,4
10004,5
10005,5
10006,5
10007,5
10008,5
10009,5
10010,5
10011,5
10012,5
10013,5
10014,5
10015,5
10016,5
10017,5
10018,5
10019,5
10020,5
10021,5
10022,5
10023,5
10024,5
10025,5
10026,5
10027,5
10028,5
10029,5
10030,5
10031,5
10032,5
10033,5
10034,5
10035,5
10036,5
10037,5
10038,5
10039,5
10040,5
10041,5
10042,5
10043,5
10044,5
10045,5
10046,5
10047,5
10048,5
10049,5
10050,5
10051,5
10052,5
10053,5
10054,5
10055,5
10056,5
10057,5
10058,5
10059,4
10060,5
10061,5
10062,5
10063,5
10064,5
10065,5
10066,5
10067,5
10068,5
10069,5
10070,5
10071,5
10072,5
10073,5
10074,5
10075,5
10076,5
10077,5
10078,4
10079,4
10080,4
10081,4
10082,4
10083,4
10084,4
10085,5
10086,5
10087,5
10088,5
10089,5
10090,5
10091,5
10092,5
10093,5
10094,5
10095,5
10096,5
10097,5
10098,5
10099,5
10100,5
10101,5
10102,5
10103,5
10104,5
10105,5
10106,5
10107,5
10108,5
10109,5
10110,5
10111,5
10112,5
10113,5
10114,5
10115,5
10116,5
10117,5
10118,5
10119,5
10120,5
10121,5
10122,5
10123,5
10124,5
10125,5
10126,5
10127,5
10128,5
10129,5
10130,5
10131,5
10132,5
10133,5
10134,5
10135,5
10136,5
10137,5
10138,4
10139,4
10140,5
10141,5
10142,5
10143,5
10144,5
10145,5
10146,5
10147,5
10148,5
10149,5
10150,5
10151,5
10152,5
10153,5
10154,5
10155,5
10156,5
10157,4
10158,4
10159,4
10160,4
10161,4
10162,4
10163,4
10164,5
10165,5
10166,5
10167,5
10168,5
10169,5
10170,5
10171,5
10172,5
10173,5
10174,5
10175,5
10176,5
10177,5
10178,5
10179,5
10180,5
10181,5
10182,5
10183,5
10184,5
10185,5
10186,5
10187,5
10188,5
10189,5
10190,5
10191,5
10192,5
10193,5
10194,5
10195,5
10196,5
10197,5
10198,5
10199,5
10200,5
10201,5
10202,5
10203,5
10204,5
10205,5
10206,5
10207,5
10208,5
10209,5
10210,5
10211,5
10212,5
10213,5
10214,5
10215,5
10216,5
10217,5
10218,5
10219,5
10220,5
10221,5
10222,5
10223,4
10224,4
10225,4
10226,4
10227,5
10228,5
10229,5
10230,5
10231,5
10232,5
10233,5
10234,5
10235,5
10236,5
10237,5
10238,5
10239,5
10240,5
10241,5
10242,5
10243,4
10244,4
10245,4
10246,4
10247,4
10248,5
10249,5
10250,5
10251,5
10252,5
10253,5
10254,5
10255,5
10256,5
10257,5
10258,5
10259,5
10260,5
10261,5
10262,5
10263,5
10264,5
10265,5
10266,5
10267,5
10268,5
10269,5
10270,5
10271,5
10272,5
10273,5
10274,5
10275,5
10276,5
10277,5
10278,5
10279,5
10280,5
10281,5
10282,5
10283,5
10284,5
10285,5
10286,5
10287,5
10288,5
10289,5
10290,5
10291,5
10292,5
10293,5
10294,5
10295,5
10296,4
10297,4
10298,4
10299,5
10300,5
10301,5
10302,5
10303,5
10304,5
10305,5
10306,5
10307,5
10308,5
10309,5
10310,5
10311,4
10312,4
10313,4
10314,4
10315,4
10316,4
10317,4
10318,4
10319,4
10320,4
10321,4
10322,4
10323,5
10324,5
10325,5
10326,5
10327,5
10328,5
10329,5
10330,5
10331,5
10332,5
10333,5
10334,5
10335,5
10336,5
10337,5
10338,5
10339,5
10340,5
10341,5
10342,5
10343,5
10344,5
10345,5
10346,5
10347,5
10348,5
10349,5
10350,5
10351,5
10352,5
10353,5
10354,5
10355,5
10356,5
10357,5
10358,5
10359,5
10360,5
10361,5
10362,5
10363,4
10364,4
10365,4
10366,4
10367,4
10368,4
10369,4
10370,4
10371,5
10372,5
10373,5
10374,5
10375,5
10376,5
10377,5
10378,5
10379,5
10380,5
10381,5
10382,5
10383,5
10384,5
10385,5
10386,5
10387,5
10388,5
10389,4
10390,4
10391,4
10392,4
10393,4
10394,4
10395,4
10396,4
10397,4
10398,4
10399,4
10400,4
10401,5
10402,5
10403,5
10404,5
10405,5
10406,5
10407,5
10408,5
10409,5
10410,5
10411,5
10412,5
10413,5
10414,5
10415,5
10416,5
10417,5
10418,5
10419,5
10420,5
10421,5
10422,5
10423,5
10424,5
10425,5
10426,5
10427,5
10428,5
10429,5
10430,5
10431,5
10432,5
10433,5
10434,5
10435,5
10436,5
10437,5
10438,5
10439,5
10440,5
10441,5
10442,5
10443,5
10444,5
10445,4
10446,4
10447,4
10448,4
10449,4
10450,4
10451,4
10452,4
10453,4
10454,4
10455,5
10456,5
10457,5
10458,5
10459,5
10460,5
10461,5
10462,5
10463,5
10464,5
10465,5
10466,4
10467,4
10468,4
10469,4
10470,4
10471,4
10472,4
10473,4
10474,4
10475,4
10476,4
10477,4
10478,5
10479,5
10480,5
10481,5
10482,5
10483,5
10484,5
10485,5
10486,5
10487,5
10488,5
10489,5
10490,5
10491,5
10492,5
10493,5
10494,5
10495,5
10496,5
10497,5
10498,5
10499,5
10500,5
10501,5
10502,5
10503,5
10504,5
10505,5
10506,5
10507,5
10508,5
10509,5
10510,5
10511,5
10512,5
10513,5
10514,5
10515,5
10516,4
10517,4
10518,4
10519,4
10520,4
10521,5
10522,5
10523,5
10524,5
10525,5
10526,5
10527,5
10528,5
10529,5
10530,5
10531,5
10532,5
10533,5
10534,5
10535,4
10536,4
10537,4
10538,4
10539,4
10540,4
10541,4
10542,4
10543,4
10544,4
10545,5
10546,5
10547,5
10548,5
10549,5
10550,5
10551,5
10552,5
10553,5
10554,5
10555,5
10556,5
10557,5
10558,5
10559,5
10560,5
10561,5
10562,5
10563,5
10564,5
10565,5
10566,5
10567,5
10568,5
10569,5
10570,5
10571,5
10572,5
10573,5
10574,5
10575,5
10576,5
10577,5
10578,5
10579,5
10580,5
10581,5
10582,5
10583,5
10584,5
10585,5
10586,5
10587,5
10588,5
10589,5
10590,5
10591,5
10592,5
10593,4
10594,4
10595,4
10596,4
10597,4
10598,4
10599,4
10600,5
10601,5
10602,5
10603,5
10604,5
10605,5
10606,5
10607,5
10608,5
10609,5
10610,5
10611,5
10612,5
10613,5
10614,4
10615,4
10616,4
10617,4
10618,4
10619,4
10620,4
10621,4
10622,4
10623,4
10624,4
10625,4
10626,4
10627,4
10628,4
10629,5
10630,5
10631,5
10632,5
10633,5
10634,5
10635,5
10636,5
10637,5
10638,5
10639,5
10640,5
10641,5
10642,5
10643,5
10644,5
10645,5
10646,5
10647,5
10648,5
10649,5
10650,5
10651,5
10652,5
10653,5
10654,5
10655,5
10656,5
10657,5
10658,5
10659,5
10660,5
10661,5
10662,5
10663,5
10664,5
10665,5
10666,5
10667,4
10668,4
10669,4
10670,4
10671,4
10672,4
10673,4
10674,4
10675,4
10676,5
10677,5
10678,5
10679,5
10680,5
10681,5
10682,5
10683,5
10684,5
10685,5
10686,5
10687,5
10688,5
10689,5
10690,5
10691,4
10692,4
10693,4
10694,4
10695,4
10696,4
10697,4
10698,4
10699,4
10700,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,4
10708,4
10709,4
10710,4
10711,4
10712,5
10713,5
10714,5
10715,5
10716,5
10717,5
10718,5
10719,5
10720,5
10721,5
10722,5
10723,5
10724,5
10725,5
10726,5
10727,5
10728,5
10729,5
10730,5
10731,5
10732,5
10733,5
10734,5
10735,5
10736,5
10737,5
10738,5
10739,5
10740,5
10741,5
10742,5
10743,5
10744,5
10745,4
10746,4
10747,4
10748,4
10749,4
10750,4
10751,4
10752,4
10753,4
10754,4
10755,4
10756,5
10757,5
10758,5
10759,5
10760,5
10761,5
10762,5
10763,5
10764,5
10765,4
10766,4
10767,4
10768,4
10769,4
10770,4
10771,4
10772,4
10773,4
10774,4
10775,4
10776,4
10777,4
10778,4
10779,4
10780,4
10781,4
10782,4
10783,4
10784,4
10785,4
10786,4
10787,4
10788,4
10789,5
10790,5
10791,5
10792,5
10793,5
10794,5
10795,5
10796,5
10797,5
10798,5
10799,5
10800,5
10801,5
10802,5
10803,5
10804,5
10805,5
10806,5
10807,5
10808,5
10809,5
10810,5
10811,5
10812,5
10813,5
10814,5
10815,5
10816,5
10817,5
10818,5
10819,5
10820,5
10821,5
10822,5
10823,5
10824,4
10825,4
10826,4
10827,4
10828,4
10829,4
10830,4
10831,4
10832,4
10833,4
10834,4
10835,4
10836,4
10837,4
10838,4
10839,4
10840,5
10841,5
10842,5
10843,5
10844,5
10845,5
10846,5
10847,5
10848,5
10849,5
10850,4
10851,4
10852,4
10853,4
10854,4
10855,4
10856,4
10857,4
10858,4
10859,4
10860,4
10861,4
10862,4
10863,4
10864,4
10865,4
10866,4
10867,5
10868,5
10869,5
10870,5
10871,5
10872,5
10873,5
10874,5
10875,5
10876,5
10877,5
10878,5
10879,5
10880,5
10881,5
10882,5
10883,5
10884,5
10885,5
10886,5
10887,5
10888,5
10889,5
10890,5
10891,5
10892,5
10893,5
10894,5
10895,5
10896,5
10897,5
10898,5
10899,5
10900,5
10901,5
10902,5
10903,5
10904,5
10905,5
10906,4
10907,4
10908,4
10909,4
10910,4
10911,4
10912,4
10913,4
10914,4
10915,4
10916,4
10917,4
10918,5
10919,5
10920,5
10921,5
10922,5
10923,5
10924,5
10925,4
10926,4
10927,4
10928,4
10929,4
10930,4
10931,4
10932,4
10933,4
10934,4
10935,4
10936,4
10937,4
10938,4
10939,4
10940,4
10941,4
10942,4
10943,4
10944,4
10945,4
10946,4
10947,4
10948,4
10949,4
10950,4
10951,4
10952,4
10953,4
10954,4
10955,5
10956,5
10957,5
10958,5
10959,5
10960,5
10961,5
10962,5
10963,5
10964,5
10965,5
10966,5
10967,5
10968,5
10969,5
10970,5
10971,5
10972,5
10973,5
10974,5
10975,5
10976,5
10977,5
10978,5
10979,5
10980,5
10981,5
10982,5
10983,5
10984,5
10985,5
10986,5
10987,5
10988,5
10989,5
10990,5
10991,5
10992,5
10993,5
10994,5
10995,5
10996,5
10997,5
10998,5
10999,4
11000,4
11001,4
11002,4
11003,4
11004,4
11005,4
11006,4
11007,4
11008,4
11009,5
11010,5
11011,5
11012,5
11013,5
11014,4
11015,4
11016,4
11017,4
11018,4
11019,4
11020,4
11021,4
11022,4
11023,4
11024,4
11025,4
11026,4
11027,4
11028,4
11029,4
11030,4
11031,4
11032,4
11033,4
11034,4
11035,4
11036,4
11037,4
11038,4
11039,4
11040,4
11041,5
11042,5
11043,5
11044,5
11045,5
11046,5
11047,5
11048,5
11049,5
11050,5
11051,5
11052,5
11053,5
11054,5
11055,5
11056,5
11057,5
11058,5
11059,5
11060,5
11061,5
11062,5
11063,5
11064,5
11065,5
11066,5
11067,5
11068,5
11069,5
11070,5
11071,5
11072,5
11073,5
11074,5
11075,5
11076,5
11077,5
11078,5
11079,5
11080,5
11081,5
11082,5
11083,5
11084,5
11085,5
11086,5
11087,5
11088,4
11089,4
11090,4
11091,4
11092,4
11093,4
11094,4
11095,4
11096,4
11097,4
11098,4
11099,4
11100,4
11101,4
11102,4
11103,5
11104,5
11105,5
11106,5
11107,4
11108,4
11109,4
11110,4
11111,4
11112,4
11113,4
11114,4
11115,4
11116,4
11117,4
11118,4
11119,4
11120,4
11121,4
11122,4
11123,4
11124,4
11125,4
11126,4
11127,4
11128,4
11129,4
11130,4
11131,4
11132,4
11133,4
11134,4
11135,5
11136,5
11137,5
11138,5
11139,5
11140,5
11141,5
11142,5
11143,5
11144,5
11145,5
11146,5
11147,5
11148,5
11149,5
11150,5
11151,5
11152,5
11153,5
11154,5
11155,5
11156,5
11157,5
11158,5
11159,5
11160,5
11161,5
11162,5
11163,5
11164,5
11165,5
11166,5
11167,5
11168,5
11169,5
11170,5
11171,5
11172,5
11173,5
11174,5
11175,4
11176,4
11177,4
11178,4
11179,4
11180,4
11181,4
11182,4
11183,4
11184,4
11185,4
11186,4
11187,4
11188,4
11189,4
11190,4
11191,4
11192,5
11193,5
11194,5
11195,5
11196,5
11197,4
11198,4
11199,4
11200,4
11201,4
11202,4
11203,4
11204,4
11205,4
11206,4
11207,4
11208,4
11209,4
11210,4
11211,4
11212,4
11213,4
11214,4
11215,4
11216,4
11217,4
11218,4
11219,4
11220,4
11221,4
11222,4
11223,4
11224,4
11225,4
11226,4
11227,4
11228,4
11229,4
11230,5
11231,5
11232,5
11233,5
11234,5
11235,5
11236,5
11237,5
11238,5
11239,5
11240,5
11241,5
11242,5
11243,5
11244,5
11245,5
11246,5
11247,5
11248,5
11249,5
11250,5
11251,5
11252,5
11253,5
11254,5
11255,5
11256,5
11257,5
11258,5
11259,5
11260,5
11261,5
11262,5
11263,5
11264,5
11265,5
11266,5
11267,5
11268,5
11269,5
11270,5
11271,5
11272,5
11273,4
11274,4
11275,4
11276,4
11277,4
11278,4
11279,4
11280,4
11281,4
11282,4
11283,4
11284,4
11285,4
11286,4
11287,4
11288,4
11289,4
11290,4
11291,4
11292,4
11293,4
11294,5
11295,5
11296,5
11297,4
11298,4
11299,4
11300,4
11301,4
11302,4
11303,4
11304,4
11305,4
11306,4
11307,4
11308,4
11309,4
11310,4
11311,4
11312,4
11313,4
11314,4
11315,4
11316,4
11317,4
11318,4
11319,4
11320,4
11321,4
11322,4
11323,4
11324,4
11325,4
11326,4
11327,4
11328,4
11329,4
11330,4
11331,4
11332,4
11333,5
11334,5
11335,5
11336,5
11337,5
11338,5
11339,5
11340,5
11341,5
11342,5
11343,5
11344,5
11345,5
11346,5
11347,5
11348,5
11349,5
11350,5
11351,5
11352,5
11353,5
11354,5
11355,5
11356,5
11357,5
11358,5
11359,5
11360,5
11361,5
11362,5
11363,5
11364,5
11365,5
11366,5
11367,5
11368,4
11369,4
11370,4
11371,4
11372,4
11373,4
11374,4
11375,4
11376,4
11377,4
11378,4
11379,4
11380,4
11381,4
11382,4
11383,4
11384,4
11385,4
11386,4
11387,4
11388,4
11389,4
11390,4
11391,4
11392,4
11393,5
11394,5
11395,4
11396,4
11397,4
11398,4
11399,4
11400,4
11401,4
11402,4
11403,4
11404,4
11405,4
11406,4
11407,4
11408,4
11409,4
11410,4
11411,4
11412,4
11413,4
11414,4
11415,4
11416,4
11417,4
11418,4
11419,4
11420,4
11421,4
11422,4
11423,4
11424,4
11425,4
11426,4
11427,4
11428,4
11429,4
11430,5
11431,5
11432,5
11433,5
11434,5
11435,5
11436,5
11437,5
11438,5
11439,5
11440,5
11441,5
11442,5
11443,5
11444,5
11445,5
11446,5
11447,5
11448,5
11449,5
11450,5
11451,5
11452,5
11453,5
11454,5
11455,5
11456,5
11457,5
11458,5
11459,5
11460,4
11461,4
11462,4
11463,4
11464,4
11465,4
11466,4
11467,4
11468,4
11469,4
11470,4
11471,4
11472,4
11473,4
11474,4
11475,4
11476,4
11477,4
11478,4
11479,4
11480,4
11481,4
11482,4
11483,4
11484,4
11485,4
11486,4
11487,4
11488,4
11489,4
11490,4
11491,4
11492,4
11493,4
11494,4
11495,4
11496,4
11497,4
11498,4
11499,4
11500,4
11501,4
11502,4
11503,4
11504,4
11505,4
11506,4
11507,4
11508,4
11509,4
11510,4
11511,4
11512,5
11513,5
11514,5
11515,5
11516,5
11517,5
11518,5
11519,5
11520,5
11521,5
11522,5
11523,5
11524,5
11525,5
11526,5
11527,5
11528,5
11529,5
11530,5
11531,5
11532,5
11533,5
11534,5
11535,5
11536,5
11537,5
11538,5
11539,5
11540,5
11541,5
11542,5
11543,5
11544,5
11545,5
11546,4
11547,4
11548,4
11549,4
11550,4
11551,4
11552,4
11553,4
11554,4
11555,4
11556,4
11557,4
11558,4
11559,4
11560,4
11561,4
11562,4
11563,4
11564,4
11565,4
11566,4
11567,4
11568,4
11569,4
11570,4
11571,4
11572,4
11573,4
11574,4
11575,4
11576,4
11577,4
11578,4
11579,4
11580,4
11581,4
11582,4
11583,4
11584,4
11585,4
11586,4
11587,4
11588,4
11589,4
11590,4
11591,4
11592,4
11593,4
11594,4
11595,4
11596,4
11597,4
11598,4
11599,4
11600,4
11601,4
11602,4
11603,4
11604,4
11605,4
11606,5
11607,5
11608,5
11609,5
11610,5
11611,5
11612,5
11613,5
11614,5
11615,5
11616,5
11617,5
11618,5
11619,5
11620,5
11621,5
11622,5
11623,5
11624,5
11625,5
11626,5
11627,5
11628,5
11629,5
11630,4
11631,4
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,4
11639,4
11640,4
11641,4
11642,4
11643,4
11644,4
11645,4
11646,4
11647,4
11648,4
11649,4
11650,4
11651,4
11652,4
11653,4
11654,4
11655,4
11656,4
11657,4
11658,4
11659,4
11660,4
11661,4
11662,4
11663,4
11664,4
11665,4
11666,4
11667,4
11668,4
11669,4
11670,4
11671,4
11672,4
11673,4
11674,4
11675,4
11676,4
11677,4
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,5
11685,5
11686,5
11687,5
11688,5
11689,5
11690,5
11691,5
11692,5
11693,5
11694,5
11695,5
11696,5
11697,5
11698,5
11699,5
11700,5
11701,5
11702,5
11703,5
11704,5
11705,5
11706,5
11707,5
11708,5
11709,5
11710,5
11711,5
11712,5
11713,5
11714,5
11715,5
11716,5
11717,5
11718,5
11719,4
11720,4
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,4
11728,4
11729,4
11730,4
11731,4
11732,4
11733,4
11734,4
11735,4
11736,4
11737,4
11738,4
11739,4
11740,4
11741,4
11742,4
11743,4
11744,4
11745,4
11746,4
11747,4
11748,4
11749,4
11750,4
11751,4
11752,4
11753,4
11754,4
11755,4
11756,4
11757,4
11758,4
11759,4
11760,4
11761,4
11762,4
11763,4
11764,4
11765,4
11766,4
11767,4
11768,4
11769,4
11770,4
11771,4
11772,4
11773,5
11774,5
11775,5
11776,5
11777,5
11778,5
11779,5
11780,5
11781,5
11782,5
11783,5
11784,5
11785,5
11786,5
11787,5
11788,5
11789,5
11790,5
11791,5
11792,5
11793,5
11794,5
11795,5
11796,5
11797,5
11798,5
11799,5
11800,5
11801,5
11802,5
11803,5
11804,5
11805,5
11806,5
11807,5
11808,5
11809,5
11810,4
11811,4
11812,4
11813,4
11814,4
11815,4
11816,4
11817,4
11818,4
11819,4
11820,4
11821,4
11822,4
11823,4
11824,4
11825,4
11826,4
11827,4
11828,4
11829,4
11830,4
11831,4
11832,4
11833,4
11834,4
11835,4
11836,4
11837,4
11838,4
11839,4
11840,4
11841,4
11842,4
11843,4
11844,4
11845,4
11846,4
11847,4
11848,4
11849,4
11850,4
11851,4
11852,4
11853,4
11854,4
11855,4
11856,4
11857,4
11858,4
11859,4
11860,4
11861,4
11862,4
11863,5
11864,5
11865,5
11866,5
11867,5
11868,5
11869,5
11870,5
11871,5
11872,5
11873,5
11874,5
11875,5
11876,5
11877,5
11878,5
11879,5
11880,5
11881,5
11882,5
11883,5
11884,5
11885,5
11886,5
11887,5
11888,5
11889,5
11890,5
11891,4
11892,4
11893,4
11894,4
11895,4
11896,4
11897,4
11898,4
11899,4
11900,4
11901,4
11902,4
11903,4
11904,4
11905,4
11906,4
11907,4
11908,4
11909,4
11910,4
11911,4
11912,4
11913,4
11914,4
11915,4
11916,4
11917,4
11918,4
11919,4
11920,4
11921,4
11922,4
11923,4
11924,4
11925,4
11926,4
11927,4
11928,4
11929,4
11930,4
11931,4
11932,4
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,4
11941,4
11942,4
11943,4
11944,4
11945,4
11946,4
11947,4
11948,4
11949,4
11950,5
11951,5
11952,5
11953,5
11954,5
11955,5
11956,5
11957,5
11958,5
11959,5
11960,5
11961,5
11962,5
11963,5
11964,5
11965,5
11966,5
11967,4
11968,4
11969,4
11970,4
11971,4
11972,4
11973,4
11974,4
11975,4
11976,4
11977,4
11978,4
11979,4
11980,4
11981,4
11982,4
11983,4
11984,4
11985,4
11986,4
11987,4
11988,4
11989,4
11990,4
11991,4
11992,4
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,4
12001,4
12002,4
12003,4
12004,4
12005,4
12006,4
12007,4
12008,4
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12016,4
12017,4
12018,4
12019,5
12020,5
12021,5
12022,5
12023,5
12024,5
12025,5
12026,5
12027,5
12028,5
12029,5
12030,5
12031,5
12032,5
12033,5
12034,5
12035,5
12036,5
12037,4
12038,4
12039,4
12040,4
12041,4
12042,4
12043,4
12044,4
12045,4
12046,4
12047,4
12048,4
12049,4
12050,4
12051,4
12052,4
12053,4
12054,4
12055,4
12056,4
12057,4
12058,4
12059,4
12060,4
12061,4
12062,4
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,4
12079,4
12080,4
12081,4
12082,4
12083,4
12084,4
12085,4
12086,4
12087,4
12088,4
12089,4
12090,4
12091,4
12092,4
12093,4
12094,5
12095,5
12096,5
12097,5
12098,5
12099,5
12100,5
12101,5
12102,5
12103,5
12104,5
12105,5
12106,5
12107,5
12108,5
12109,5
12110,5
12111,5
12112,5
12113,5
12114,5
12115,5
12116,5
12117,4
12118,4
12119,4
12120,4
12121,4
12122,4
12123,4
12124,4
12125,4
12126,4
12127,4
12128,4
12129,4
12130,4
12131,4
12132,4
12133,4
12134,4
12135,4
12136,4
12137,4
12138,4
12139,4
12140,4
12141,4
12142,4
12143,4
12144,4
12145,4
12146,4
12147,4
12148,4
12149,4
12150,4
12151,4
12152,4
12153,4
12154,4
12155,4
12156,4
12157,4
12158,4
12159,4
12160,4
12161,4
12162,4
12163,4
12164,4
12165,4
12166,4
12167,4
12168,4
12169,4
12170,4
12171,4
12172,4
12173,4
12174,4
12175,4
12176,4
12177,4
12178,4
12179,4
12180,4
12181,4
12182,4
12183,4
12184,5
12185,5
12186,5
12187,5
12188,5
12189,5
12190,5
12191,5
12192,5
12193,5
12194,5
12195,5
12196,5
12197,5
12198,5
12199,5
12200,5
12201,5
12202,5
12203,5
12204,5
12205,5
12206,5
12207,4
12208,4
12209,4
12210,4
12211,4
12212,4
