ID,ASPECT_RISK
9416,3
9417,4
9418,4
9419,5
9420,3
9421,4
9422,3
9423,2
9424,5
9425,1
9426,4
9427,4
9428,3
9429,2
9430,4
9431,3
9432,4
9433,2
9434,2
9435,5
9436,2
9437,2
9438,3
9439,3
9440,2
9441,4
9442,2
9443,3
9444,3
9445,3
9446,2
9447,3
9448,4
9449,4
9450,3
9451,4
9452,4
9453,3
9454,3
9455,3
9456,2
9457,3
9458,1
9459,2
9460,5
9461,4
9462,1
9463,4
9464,1
9465,4
9466,4
9467,3
9468,4
9469,4
9470,2
9471,3
9472,2
9473,2
9474,3
9475,4
9476,3
9477,3
9478,3
9479,2
9480,4
9481,3
9482,2
9483,2
9484,2
9485,2
9486,2
9487,1
9488,4
9489,4
9490,2
9491,2
9492,4
9493,2
9494,3
9495,4
9496,2
9497,4
9498,3
9499,3
9500,3
9501,5
9502,3
9503,4
9504,3
9505,5
9506,2
9507,4
9508,4
9509,3
9510,2
9511,1
9512,4
9513,2
9514,2
9515,2
9516,2
9517,3
9518,2
9519,4
9520,2
9521,5
9522,3
9523,4
9524,3
9525,4
9526,2
9527,2
9528,4
9529,4
9530,2
9531,2
9532,2
9533,3
9534,1
9535,5
9536,1
9537,2
9538,3
9539,4
9540,3
9541,3
9542,3
9543,2
9544,4
9545,1
9546,5
9547,1
9548,4
9549,4
9550,4
9551,3
9552,4
9553,4
9554,2
9555,4
9556,1
9557,3
9558,4
9559,1
9560,3
9561,3
9562,4
9563,3
9564,5
9565,1
9566,4
9567,3
9568,4
9569,5
9570,4
9571,3
9572,2
9573,3
9574,3
9575,2
9576,3
9577,5
9578,4
9579,5
9580,2
9581,4
9582,4
9583,4
9584,5
9585,5
9586,3
9587,3
9588,4
9589,4
9590,4
9591,2
9592,2
9593,4
9594,2
9595,3
9596,4
9597,5
9598,3
9599,3
9600,3
9601,4
9602,3
9603,2
9604,3
9605,1
9606,4
9607,4
9608,4
9609,2
9610,5
9611,2
9612,3
9613,3
9614,3
9615,1
9616,2
9617,2
9618,4
9619,2
9620,4
9621,3
9622,3
9623,2
9624,5
9625,4
9626,5
9627,2
9628,1
9629,5
9630,4
9631,4
9632,4
9633,4
9634,3
9635,3
9636,4
9637,4
9638,5
9639,5
9640,5
9641,5
9642,1
9643,3
9644,2
9645,5
9646,1
9647,4
9648,4
9649,2
9650,4
9651,3
9652,5
9653,3
9654,3
9655,2
9656,2
9657,2
9658,5
9659,5
9660,4
9661,3
9662,3
9663,5
9664,1
9665,2
9666,4
9667,5
9668,4
9669,5
9670,3
9671,4
9672,2
9673,1
9674,3
9675,2
9676,2
9677,1
9678,3
9679,1
9680,5
9681,1
9682,3
9683,3
9684,3
9685,4
9686,4
9687,2
9688,3
9689,3
9690,2
9691,2
9692,1
9693,5
9694,5
9695,2
9696,5
9697,2
9698,2
9699,2
9700,1
9701,3
9702,4
9703,3
9704,2
9705,1
9706,2
9707,5
9708,5
9709,4
9710,3
9711,2
9712,4
9713,3
9714,2
9715,4
9716,4
9717,1
9718,3
9719,5
9720,2
9721,4
9722,1
9723,2
9724,1
9725,5
9726,3
9727,2
9728,4
9729,4
9730,5
9731,2
9732,2
9733,3
9734,3
9735,2
9736,2
9737,3
9738,2
9739,3
9740,5
9741,3
9742,2
9743,1
9744,4
9745,2
9746,1
9747,2
9748,5
9749,1
9750,5
9751,3
9752,2
9753,4
9754,2
9755,5
9756,2
9757,5
9758,1
9759,4
9760,3
9761,5
9762,1
9763,2
9764,3
9765,4
9766,2
9767,5
9768,2
9769,4
9770,2
9771,4
9772,1
9773,1
9774,4
9775,4
9776,4
9777,2
9778,4
9779,4
9780,1
9781,3
9782,2
9783,3
9784,2
9785,2
9786,1
9787,4
9788,1
9789,3
9790,3
9791,3
9792,1
9793,1
9794,5
9795,2
9796,4
9797,5
9798,3
9799,2
9800,3
9801,4
9802,2
9803,2
9804,2
9805,3
9806,5
9807,3
9808,5
9809,1
9810,4
9811,2
9812,2
9813,4
9814,3
9815,4
9816,5
9817,2
9818,4
9819,3
9820,4
9821,2
9822,4
9823,5
9824,5
9825,1
9826,5
9827,2
9828,4
9829,3
9830,1
9831,1
9832,4
9833,1
9834,4
9835,2
9836,2
9837,1
9838,2
9839,4
9840,3
9841,2
9842,2
9843,3
9844,2
9845,4
9846,2
9847,3
9848,1
9849,4
9850,1
9851,3
9852,3
9853,2
9854,4
9855,3
9856,2
9857,1
9858,3
9859,3
9860,3
9861,4
9862,3
9863,3
9864,5
9865,4
9866,3
9867,3
9868,3
9869,4
9870,3
9871,3
9872,5
9873,4
9874,4
9875,4
9876,2
9877,4
9878,4
9879,5
9880,5
9881,2
9882,4
9883,2
9884,3
9885,3
9886,2
9887,3
9888,3
9889,2
9890,2
9891,4
9892,3
9893,3
9894,4
9895,3
9896,2
9897,1
9898,2
9899,3
9900,2
9901,3
9902,2
9903,2
9904,3
9905,5
9906,3
9907,2
9908,3
9909,5
9910,5
9911,3
9912,2
9913,3
9914,4
9915,2
9916,5
9917,4
9918,2
9919,2
9920,4
9921,3
9922,3
9923,5
9924,4
9925,4
9926,4
9927,5
9928,4
9929,1
9930,2
9931,4
9932,4
9933,3
9934,1
9935,5
9936,3
9937,1
9938,1
9939,2
9940,4
9941,2
9942,4
9943,2
9944,5
9945,3
9946,3
9947,5
9948,2
9949,2
9950,2
9951,1
9952,5
9953,1
9954,2
9955,2
9956,3
9957,3
9958,3
9959,3
9960,1
9961,4
9962,2
9963,2
9964,1
9965,3
9966,2
9967,2
9968,1
9969,3
9970,4
9971,2
9972,2
9973,2
9974,4
9975,2
9976,5
9977,1
9978,4
9979,3
9980,2
9981,5
9982,1
9983,2
9984,3
9985,4
9986,4
9987,2
9988,2
9989,3
9990,1
9991,1
9992,2
9993,2
9994,3
9995,2
9996,3
9997,2
9998,4
9999,2
10000,5
10001,4
10002,1
10003,5
10004,1
10005,2
10006,4
10007,3
10008,3
10009,3
10010,4
10011,5
10012,1
10013,4
10014,3
10015,3
10016,2
10017,4
10018,5
10019,3
10020,1
10021,1
10022,5
10023,3
10024,1
10025,3
10026,2
10027,2
10028,3
10029,2
10030,3
10031,2
10032,5
10033,4
10034,4
10035,5
10036,2
10037,4
10038,4
10039,3
10040,3
10041,5
10042,2
10043,4
10044,2
10045,2
10046,2
10047,5
10048,1
10049,4
10050,3
10051,2
10052,5
10053,2
10054,3
10055,3
10056,2
10057,2
10058,5
10059,2
10060,4
10061,2
10062,2
10063,2
10064,3
10065,2
10066,2
10067,1
10068,3
10069,2
10070,3
10071,3
10072,3
10073,3
10074,3
10075,3
10076,4
10077,4
10078,2
10079,5
10080,1
10081,4
10082,2
10083,4
10084,5
10085,1
10086,2
10087,3
10088,2
10089,3
10090,4
10091,5
10092,5
10093,5
10094,4
10095,2
10096,4
10097,1
10098,4
10099,2
10100,3
10101,1
10102,3
10103,2
10104,1
10105,2
10106,3
10107,2
10108,2
10109,3
10110,3
10111,3
10112,4
10113,2
10114,4
10115,4
10116,4
10117,3
10118,3
10119,2
10120,4
10121,3
10122,3
10123,1
10124,3
10125,4
10126,4
10127,4
10128,5
10129,3
10130,4
10131,2
10132,4
10133,3
10134,5
10135,1
10136,3
10137,1
10138,3
10139,5
10140,4
10141,1
10142,2
10143,3
10144,2
10145,2
10146,5
10147,4
10148,3
10149,3
10150,4
10151,5
10152,2
10153,3
10154,2
10155,5
10156,4
10157,3
10158,5
10159,5
10160,2
10161,2
10162,3
10163,2
10164,3
10165,1
10166,5
10167,2
10168,2
10169,2
10170,4
10171,4
10172,2
10173,4
10174,2
10175,3
10176,2
10177,4
10178,4
10179,2
10180,4
10181,1
10182,1
10183,3
10184,4
10185,3
10186,2
10187,2
10188,4
10189,2
10190,5
10191,2
10192,2
10193,1
10194,1
10195,3
10196,3
10197,3
10198,2
10199,3
10200,3
10201,3
10202,4
10203,2
10204,3
10205,5
10206,3
10207,5
10208,2
10209,5
10210,4
10211,5
10212,2
10213,1
10214,4
10215,2
10216,2
10217,2
10218,4
10219,2
10220,2
10221,2
10222,3
10223,2
10224,4
10225,2
10226,2
10227,1
10228,2
10229,1
10230,3
10231,2
10232,3
10233,4
10234,1
10235,3
10236,3
10237,2
10238,5
10239,4
10240,2
10241,3
10242,1
10243,5
10244,3
10245,4
10246,4
10247,5
10248,4
10249,2
10250,3
10251,2
10252,3
10253,5
10254,4
10255,5
10256,1
10257,2
10258,2
10259,3
10260,3
10261,3
10262,2
10263,3
10264,1
10265,4
10266,4
10267,2
10268,1
10269,2
10270,4
10271,4
10272,3
10273,3
10274,3
10275,1
10276,5
10277,4
10278,1
10279,1
10280,1
10281,4
10282,3
10283,5
10284,5
10285,2
10286,1
10287,4
10288,3
10289,4
10290,5
10291,4
10292,3
10293,2
10294,1
10295,2
10296,3
10297,4
10298,4
10299,1
10300,3
10301,1
10302,2
10303,3
10304,2
10305,5
10306,3
10307,3
10308,2
10309,3
10310,2
10311,1
10312,3
10313,3
10314,3
10315,5
10316,5
10317,5
10318,4
10319,3
10320,4
10321,2
10322,4
10323,3
10324,3
10325,2
10326,3
10327,3
10328,5
10329,2
10330,4
10331,1
10332,4
10333,1
10334,4
10335,4
10336,5
10337,5
10338,3
10339,5
10340,2
10341,1
10342,5
10343,2
10344,5
10345,2
10346,3
10347,3
10348,3
10349,4
10350,4
10351,2
10352,4
10353,3
10354,2
10355,2
10356,1
10357,5
10358,5
10359,3
10360,2
10361,5
10362,2
10363,3
10364,4
10365,4
10366,4
10367,2
10368,4
10369,3
10370,4
10371,1
10372,5
10373,3
10374,2
10375,1
10376,1
10377,4
10378,2
10379,4
10380,2
10381,4
10382,5
10383,3
10384,2
10385,3
10386,3
10387,5
10388,4
10389,2
10390,3
10391,5
10392,4
10393,3
10394,3
10395,2
10396,3
10397,4
10398,2
10399,3
10400,4
10401,2
10402,2
10403,4
10404,4
10405,3
10406,3
10407,2
10408,3
10409,4
10410,2
10411,2
10412,3
10413,3
10414,1
10415,1
10416,2
10417,3
10418,5
10419,2
10420,3
10421,4
10422,2
10423,2
10424,2
10425,5
10426,3
10427,4
10428,4
10429,3
10430,3
10431,4
10432,4
10433,2
10434,4
10435,2
10436,3
10437,3
10438,5
10439,2
10440,2
10441,1
10442,2
10443,4
10444,5
10445,4
10446,3
10447,4
10448,4
10449,2
10450,4
10451,2
10452,5
10453,2
10454,3
10455,4
10456,3
10457,2
10458,1
10459,2
10460,5
10461,5
10462,2
10463,1
10464,2
10465,1
10466,3
10467,3
10468,2
10469,4
10470,4
10471,1
10472,2
10473,5
10474,2
10475,4
10476,1
10477,1
10478,5
10479,5
10480,4
10481,3
10482,2
10483,3
10484,2
10485,1
10486,2
10487,2
10488,2
10489,4
10490,2
10491,1
10492,4
10493,2
10494,4
10495,4
10496,4
10497,4
10498,4
10499,2
10500,3
10501,1
10502,1
10503,1
10504,4
10505,3
10506,2
10507,4
10508,3
10509,3
10510,2
10511,3
10512,4
10513,1
10514,2
10515,2
10516,1
10517,3
10518,3
10519,5
10520,2
10521,1
10522,3
10523,3
10524,4
10525,5
10526,4
10527,1
10528,4
10529,5
10530,4
10531,4
10532,5
10533,3
10534,2
10535,1
10536,1
10537,4
10538,2
10539,4
10540,5
10541,3
10542,4
10543,3
10544,2
10545,4
10546,4
10547,3
10548,2
10549,5
10550,3
10551,4
10552,5
10553,5
10554,2
10555,4
10556,2
10557,3
10558,3
10559,5
10560,4
10561,5
10562,3
10563,3
10564,4
10565,1
10566,2
10567,2
10568,1
10569,3
10570,2
10571,3
10572,3
10573,4
10574,4
10575,4
10576,4
10577,3
10578,2
10579,5
10580,3
10581,2
10582,4
10583,4
10584,4
10585,2
10586,1
10587,2
10588,2
10589,1
10590,4
10591,3
10592,5
10593,4
10594,4
10595,2
10596,1
10597,2
10598,3
10599,4
10600,3
10601,4
10602,5
10603,2
10604,1
10605,2
10606,3
10607,4
10608,2
10609,1
10610,3
10611,2
10612,3
10613,2
10614,3
10615,2
10616,4
10617,2
10618,2
10619,2
10620,4
10621,5
10622,4
10623,1
10624,2
10625,4
10626,4
10627,1
10628,4
10629,4
10630,5
10631,2
10632,4
10633,2
10634,4
10635,4
10636,4
10637,4
10638,4
10639,2
10640,3
10641,4
10642,4
10643,2
10644,1
10645,5
10646,5
10647,4
10648,3
10649,5
10650,4
10651,1
10652,4
10653,3
10654,4
10655,4
10656,1
10657,1
10658,3
10659,3
10660,2
10661,1
10662,1
10663,4
10664,2
10665,4
10666,2
10667,3
10668,5
10669,3
10670,1
10671,3
10672,2
10673,4
10674,2
10675,4
10676,3
10677,2
10678,4
10679,1
10680,2
10681,2
10682,1
10683,5
10684,4
10685,3
10686,2
10687,5
10688,5
10689,3
10690,4
10691,3
10692,1
10693,4
10694,4
10695,4
10696,3
10697,2
10698,2
10699,3
10700,5
10701,4
10702,2
10703,4
10704,5
10705,5
10706,4
10707,5
10708,4
10709,5
10710,4
10711,2
10712,3
10713,3
10714,4
10715,1
10716,1
10717,3
10718,2
10719,4
10720,2
10721,4
10722,4
10723,1
10724,2
10725,4
10726,3
10727,2
10728,1
10729,3
10730,4
10731,4
10732,5
10733,4
10734,5
10735,4
10736,2
10737,4
10738,2
10739,4
10740,4
10741,3
10742,2
10743,3
10744,3
10745,4
10746,3
10747,2
10748,3
10749,3
10750,3
10751,3
10752,2
10753,5
10754,2
10755,3
10756,5
10757,2
10758,2
10759,3
10760,3
10761,4
10762,2
10763,2
10764,2
10765,4
10766,3
10767,4
10768,5
10769,3
10770,3
10771,4
10772,2
10773,2
10774,1
10775,4
10776,5
10777,3
10778,3
10779,3
10780,1
10781,1
10782,3
10783,2
10784,4
10785,4
10786,5
10787,3
10788,1
10789,2
10790,4
10791,5
10792,4
10793,2
10794,2
10795,3
10796,2
10797,2
10798,2
10799,2
10800,3
10801,5
10802,4
10803,4
10804,3
10805,4
10806,1
10807,5
10808,3
10809,1
10810,2
10811,1
10812,4
10813,3
10814,2
10815,5
10816,3
10817,2
10818,3
10819,5
10820,1
10821,3
10822,3
10823,2
10824,4
10825,2
10826,4
10827,2
10828,1
10829,5
10830,2
10831,2
10832,2
10833,2
10834,3
10835,4
10836,3
10837,4
10838,5
10839,4
10840,2
10841,4
10842,2
10843,1
10844,2
10845,3
10846,3
10847,3
10848,3
10849,4
10850,4
10851,4
10852,2
10853,5
10854,1
10855,1
10856,2
10857,3
10858,3
10859,3
10860,4
10861,1
10862,2
10863,1
10864,1
10865,4
10866,2
10867,2
10868,4
10869,5
10870,2
10871,5
10872,5
10873,4
10874,3
10875,2
10876,5
10877,2
10878,3
10879,2
10880,3
10881,1
10882,4
10883,2
10884,2
10885,2
10886,4
10887,3
10888,1
10889,4
10890,3
10891,3
10892,3
10893,4
10894,5
10895,4
10896,2
10897,1
10898,2
10899,1
10900,2
10901,5
10902,4
10903,5
10904,2
10905,3
10906,5
10907,3
10908,5
10909,3
10910,4
10911,5
10912,1
10913,4
10914,4
10915,4
10916,3
10917,3
10918,2
10919,3
10920,1
10921,5
10922,2
10923,3
10924,4
10925,2
10926,5
10927,2
10928,2
10929,4
10930,3
10931,2
10932,3
10933,2
10934,5
10935,2
10936,3
10937,4
10938,2
10939,4
10940,5
10941,5
10942,5
10943,2
10944,4
10945,5
10946,4
10947,3
10948,3
10949,4
10950,2
10951,3
10952,5
10953,2
10954,3
10955,2
10956,1
10957,4
10958,4
10959,4
10960,1
10961,2
10962,5
10963,4
10964,2
10965,4
10966,3
10967,3
10968,4
10969,1
10970,5
10971,3
10972,3
10973,4
10974,3
10975,4
10976,3
10977,4
10978,3
10979,4
10980,2
10981,3
10982,4
10983,4
10984,4
10985,1
10986,4
10987,2
10988,2
10989,2
10990,2
10991,3
10992,3
10993,2
10994,4
10995,2
10996,4
10997,4
10998,5
10999,4
11000,4
11001,4
11002,5
11003,5
11004,3
11005,5
11006,3
11007,3
11008,5
11009,4
11010,4
11011,3
11012,3
11013,3
11014,5
11015,4
11016,2
11017,3
11018,1
11019,2
11020,5
11021,2
11022,3
11023,2
11024,5
11025,1
11026,1
11027,2
11028,2
11029,3
11030,4
11031,2
11032,2
11033,4
11034,2
11035,4
11036,5
11037,4
11038,4
11039,5
11040,4
11041,2
11042,4
11043,4
11044,4
11045,4
11046,1
11047,4
11048,2
11049,5
11050,5
11051,3
11052,5
11053,1
11054,2
11055,5
11056,2
11057,3
11058,2
11059,1
11060,2
11061,1
11062,2
11063,3
11064,2
11065,2
11066,4
11067,2
11068,4
11069,2
11070,4
11071,1
11072,2
11073,5
11074,4
11075,4
11076,3
11077,1
11078,4
11079,1
11080,2
11081,4
11082,2
11083,3
11084,3
11085,1
11086,3
11087,4
11088,1
11089,2
11090,2
11091,4
11092,5
11093,2
11094,2
11095,3
11096,4
11097,1
11098,2
11099,1
11100,4
11101,5
11102,2
11103,3
11104,3
11105,4
11106,1
11107,2
11108,4
11109,2
11110,5
11111,4
11112,4
11113,2
11114,2
11115,5
11116,2
11117,3
11118,1
11119,5
11120,3
11121,5
11122,2
11123,3
11124,5
11125,2
11126,5
11127,3
11128,5
11129,5
11130,2
11131,4
11132,2
11133,4
11134,2
11135,3
11136,4
11137,4
11138,5
11139,2
11140,4
11141,2
11142,2
11143,5
11144,2
11145,5
11146,4
11147,3
11148,1
11149,4
11150,2
11151,4
11152,3
11153,2
11154,3
11155,3
11156,4
11157,2
11158,1
11159,3
11160,3
11161,2
11162,4
11163,2
11164,2
11165,1
11166,2
11167,4
11168,3
11169,2
11170,4
11171,1
11172,2
11173,5
11174,5
11175,1
11176,3
11177,2
11178,2
11179,5
11180,4
11181,5
11182,3
11183,2
11184,1
11185,3
11186,3
11187,3
11188,3
11189,2
11190,2
11191,2
11192,4
11193,4
11194,3
11195,2
11196,4
11197,4
11198,2
11199,2
11200,3
11201,1
11202,1
11203,2
11204,3
11205,4
11206,2
11207,3
11208,5
11209,3
11210,4
11211,4
11212,4
11213,2
11214,4
11215,5
11216,3
11217,4
11218,3
11219,5
11220,2
11221,5
11222,5
11223,4
11224,2
11225,3
11226,5
11227,5
11228,1
11229,3
11230,3
11231,2
11232,1
11233,2
11234,2
11235,5
11236,4
11237,3
11238,2
11239,3
11240,3
11241,2
11242,2
11243,4
11244,4
11245,5
11246,2
11247,3
11248,3
11249,5
11250,1
11251,3
11252,3
11253,2
11254,4
11255,4
11256,5
11257,2
11258,5
11259,2
11260,4
11261,2
11262,4
11263,3
11264,4
11265,4
11266,2
11267,2
11268,1
11269,2
11270,2
11271,1
11272,5
11273,5
11274,2
11275,1
11276,4
11277,2
11278,3
11279,3
11280,2
11281,5
11282,3
11283,5
11284,3
11285,3
11286,1
11287,4
11288,3
11289,4
11290,3
11291,3
11292,4
11293,3
11294,4
11295,4
11296,4
11297,2
11298,3
11299,2
11300,2
11301,2
11302,3
11303,3
11304,2
11305,3
11306,4
11307,1
11308,3
11309,2
11310,2
11311,1
11312,4
11313,5
11314,4
11315,3
11316,5
11317,2
11318,3
11319,4
11320,5
11321,4
11322,4
11323,2
11324,1
11325,4
11326,5
11327,1
11328,4
11329,4
11330,2
11331,1
11332,1
11333,3
11334,1
11335,1
11336,1
11337,2
11338,3
11339,4
11340,2
11341,2
11342,3
11343,5
11344,2
11345,5
11346,3
11347,1
11348,5
11349,1
11350,3
11351,3
11352,3
11353,1
11354,2
11355,5
11356,2
11357,3
11358,1
11359,3
11360,2
11361,3
11362,3
11363,5
11364,2
11365,4
11366,4
11367,2
11368,4
11369,5
11370,4
11371,1
11372,4
11373,4
11374,4
11375,3
11376,4
11377,2
11378,3
11379,4
11380,2
11381,2
11382,2
11383,3
11384,4
11385,3
11386,3
11387,3
11388,3
11389,3
11390,2
11391,4
11392,3
11393,3
11394,1
11395,5
11396,5
11397,2
11398,4
11399,2
11400,3
11401,2
11402,5
11403,3
11404,1
11405,5
11406,3
11407,1
11408,5
11409,2
11410,4
11411,5
11412,2
11413,5
11414,3
11415,4
11416,5
11417,4
11418,3
11419,3
11420,4
11421,1
11422,1
11423,2
11424,4
11425,2
11426,1
11427,5
11428,2
11429,5
11430,1
11431,3
11432,1
11433,3
11434,4
11435,4
11436,3
11437,5
11438,4
11439,5
11440,3
11441,1
11442,1
11443,3
11444,2
11445,5
11446,4
11447,3
11448,1
11449,4
11450,5
11451,3
11452,4
11453,2
11454,2
11455,4
11456,4
11457,3
11458,4
11459,3
11460,2
11461,4
11462,5
11463,3
11464,4
11465,3
11466,4
11467,2
11468,4
11469,2
11470,5
11471,3
11472,4
11473,1
11474,3
11475,4
11476,4
11477,2
11478,4
11479,2
11480,2
11481,3
11482,1
11483,2
11484,4
11485,3
11486,3
11487,1
11488,2
11489,4
11490,3
11491,1
11492,3
11493,1
11494,2
11495,5
11496,3
11497,3
11498,4
11499,1
11500,2
11501,3
11502,1
11503,5
11504,2
11505,5
11506,4
11507,2
11508,1
11509,3
11510,5
11511,4
11512,3
11513,2
11514,3
11515,5
11516,1
11517,3
11518,4
11519,4
11520,5
11521,2
11522,2
11523,1
11524,4
11525,5
11526,2
11527,1
11528,2
11529,4
11530,3
11531,4
11532,4
11533,3
11534,3
11535,5
11536,3
11537,2
11538,4
11539,3
11540,4
11541,3
11542,4
11543,4
11544,4
11545,1
11546,3
11547,2
11548,2
11549,2
11550,1
11551,2
11552,2
11553,4
11554,3
11555,2
11556,3
11557,3
11558,2
11559,5
11560,3
11561,2
11562,2
11563,1
11564,3
11565,3
11566,3
11567,2
11568,5
11569,3
11570,2
11571,3
11572,3
11573,3
11574,3
11575,2
11576,3
11577,4
11578,2
11579,1
11580,3
11581,2
11582,2
11583,3
11584,4
11585,3
11586,2
11587,2
11588,4
11589,1
11590,4
11591,4
11592,5
11593,4
11594,4
11595,4
11596,3
11597,5
11598,1
11599,3
11600,5
11601,3
11602,4
11603,4
11604,2
11605,5
11606,4
11607,4
11608,2
11609,4
11610,2
11611,4
11612,4
11613,3
11614,4
11615,1
11616,1
11617,5
11618,2
11619,2
11620,4
11621,1
11622,3
11623,3
11624,3
11625,4
11626,4
11627,5
11628,5
11629,3
11630,2
11631,1
11632,4
11633,1
11634,3
11635,3
11636,4
11637,4
11638,5
11639,1
11640,4
11641,3
11642,3
11643,3
11644,3
11645,2
11646,3
11647,2
11648,2
11649,3
11650,3
11651,5
11652,5
11653,4
11654,2
11655,4
11656,3
11657,1
11658,5
11659,3
11660,2
11661,2
11662,5
11663,4
11664,2
11665,4
11666,3
11667,2
11668,4
11669,1
11670,3
11671,5
11672,5
11673,2
11674,3
11675,3
11676,5
11677,5
11678,5
11679,2
11680,4
11681,2
11682,2
11683,3
11684,4
11685,1
11686,1
11687,4
11688,4
11689,1
11690,4
11691,2
11692,4
11693,5
11694,4
11695,2
11696,5
11697,3
11698,3
11699,4
11700,2
11701,3
11702,3
11703,4
11704,3
11705,1
11706,4
11707,2
11708,3
11709,3
11710,4
11711,1
11712,4
11713,5
11714,3
11715,2
11716,3
11717,4
11718,3
11719,4
11720,4
11721,3
11722,2
11723,2
11724,4
11725,2
11726,4
11727,1
11728,3
11729,5
11730,5
11731,1
11732,1
11733,4
11734,4
11735,5
11736,4
11737,5
11738,1
11739,5
11740,1
11741,3
11742,3
11743,3
11744,4
11745,1
11746,3
11747,3
11748,2
11749,1
11750,3
11751,1
11752,3
11753,4
11754,1
11755,4
11756,1
11757,3
11758,5
11759,3
11760,4
11761,4
11762,2
11763,4
11764,3
11765,5
11766,2
11767,1
11768,2
11769,3
11770,5
11771,1
11772,3
11773,4
11774,3
11775,4
11776,5
11777,4
11778,1
11779,2
11780,4
11781,4
11782,4
11783,5
11784,2
11785,3
11786,2
11787,2
11788,4
11789,4
11790,1
11791,4
11792,2
11793,4
11794,2
11795,2
11796,4
11797,4
11798,2
11799,4
11800,5
11801,2
11802,3
11803,4
11804,3
11805,1
11806,2
11807,2
11808,4
11809,1
11810,3
11811,4
11812,5
11813,4
11814,2
11815,5
11816,1
11817,4
11818,2
11819,4
11820,1
11821,4
11822,2
11823,2
11824,1
11825,2
11826,3
11827,2
11828,4
11829,5
11830,2
11831,2
11832,4
11833,2
11834,4
11835,4
11836,1
11837,4
11838,4
11839,3
11840,4
11841,4
11842,1
11843,5
11844,4
11845,4
11846,2
11847,4
11848,2
11849,4
11850,2
11851,5
11852,2
11853,4
11854,3
11855,3
11856,2
11857,4
11858,4
11859,2
11860,2
11861,4
11862,4
11863,3
11864,4
11865,2
11866,1
11867,2
11868,2
11869,5
11870,3
11871,5
11872,4
11873,5
11874,3
11875,3
11876,4
11877,2
11878,4
11879,4
11880,3
11881,1
11882,2
11883,4
11884,2
11885,1
11886,2
11887,4
11888,1
11889,3
11890,3
11891,5
11892,4
11893,3
11894,3
11895,3
11896,2
11897,2
11898,3
11899,1
11900,2
11901,3
11902,4
11903,1
11904,3
11905,3
11906,3
11907,2
11908,5
11909,4
11910,4
11911,4
11912,2
11913,3
11914,2
11915,3
11916,5
11917,2
11918,4
11919,3
11920,4
11921,2
11922,2
11923,4
11924,2
11925,1
11926,4
11927,2
11928,3
11929,2
11930,2
11931,2
11932,4
11933,5
11934,2
11935,2
11936,3
11937,4
11938,1
11939,1
11940,3
11941,3
11942,1
11943,4
11944,4
11945,4
11946,2
11947,4
11948,3
11949,5
11950,2
11951,3
11952,2
11953,2
11954,1
11955,4
11956,2
11957,3
11958,4
11959,2
11960,3
11961,3
11962,1
11963,4
11964,5
11965,5
11966,3
11967,5
11968,3
11969,2
11970,3
11971,3
11972,3
11973,3
11974,3
11975,3
11976,3
11977,2
11978,3
11979,4
11980,4
11981,4
11982,1
11983,4
11984,4
11985,3
11986,4
11987,2
11988,2
11989,3
11990,5
11991,2
11992,4
11993,3
11994,5
11995,2
11996,3
11997,3
11998,3
11999,3
12000,2
12001,2
12002,1
12003,2
12004,2
12005,5
12006,2
12007,4
12008,3
12009,1
12010,3
12011,4
12012,1
12013,1
12014,2
12015,4
12016,3
12017,2
12018,4
12019,1
12020,3
12021,3
12022,5
12023,5
12024,4
12025,2
12026,5
12027,1
12028,3
12029,4
12030,4
12031,2
12032,3
12033,4
12034,5
12035,2
12036,3
12037,4
12038,4
12039,4
12040,4
12041,2
12042,5
12043,3
12044,3
12045,3
12046,4
12047,1
12048,2
12049,4
12050,1
12051,1
12052,5
12053,3
12054,3
12055,2
12056,4
12057,3
12058,3
12059,4
12060,3
12061,1
12062,2
12063,2
12064,2
12065,2
12066,2
12067,4
12068,3
12069,5
12070,1
12071,3
12072,4
12073,3
12074,4
12075,4
12076,3
12077,2
12078,3
12079,5
12080,4
12081,5
12082,4
12083,4
12084,2
12085,4
12086,2
12087,3
12088,1
12089,4
12090,2
12091,2
12092,3
12093,1
12094,2
12095,5
12096,1
12097,4
12098,3
12099,4
12100,4
12101,2
12102,1
12103,2
12104,4
12105,3
12106,4
12107,2
12108,2
12109,2
12110,5
12111,4
12112,3
12113,2
12114,4
12115,2
12116,3
12117,5
12118,2
12119,3
12120,4
12121,3
12122,3
12123,5
12124,2
12125,3
12126,5
12127,2
12128,1
12129,2
12130,2
12131,2
12132,2
12133,2
12134,1
12135,2
12136,3
12137,2
12138,3
12139,3
12140,2
12141,4
12142,3
12143,2
12144,3
12145,4
12146,4
12147,4
12148,4
12149,3
12150,3
12151,4
12152,2
12153,4
12154,4
12155,3
12156,4
12157,3
12158,5
12159,1
12160,4
12161,5
12162,4
12163,1
12164,2
12165,1
12166,3
12167,4
12168,4
12169,2
12170,4
12171,3
12172,2
12173,3
12174,2
12175,1
12176,5
12177,2
12178,4
12179,4
12180,2
12181,3
12182,1
12183,5
12184,2
12185,1
12186,3
12187,3
12188,2
12189,3
12190,2
12191,5
12192,3
12193,5
12194,1
12195,4
12196,1
12197,5
12198,2
12199,3
12200,5
12201,1
12202,2
12203,3
12204,2
12205,5
12206,5
12207,3
12208,4
12209,4
12210,5
12211,3
12212,2
